Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.625981 (conv: 0.455429 diff: 0 src: 0.326745 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                12            32.1700097       2.712605923e-05
  tke_solve                      3           1.599772771       3.474269761e-10
  sdr_solve                      3           12.61955884       2.186311576e-09
  velocity0_solve                3         0.06704678695       1.481836875e-11
  velocity1_solve                3         0.07566136546       2.035704938e-11
  velocity2_solve                3         0.07469018976       1.949373996e-11
  Nodal_projection               3           12.82906832        2.67213252e-06
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.2e+04 ... 2.2e+04 ... 2.2e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLMG::interpCorrection_2                                          345684      20.64      23.57      35.76   0.16%
amr-wind::ICNS-Godunov::linsys_solve                                5760       20.4      29.24      35.02   0.16%
NodalProjector::project                                             5760      21.95      24.34      30.01   0.14%
MultiFab::Multiply()                                              173149      17.06      22.63      29.64   0.13%
amr-wind::ICNS::multiply_rho                                       11520      17.94      23.82      27.08   0.12%
amr-wind::ICNS-Godunov::post_regrid_actions                         5761       19.8      21.07      26.59   0.12%
amr-wind::FieldRepo::create_scratch_field                         218883      12.67      15.95       26.5   0.12%
FabArrayBase::getFB()                                           26008695      17.72      19.94       23.9   0.11%
MLCellLinOp::prepareForSolve()                                    115200      9.931      17.34      23.05   0.10%
amr-wind::OversetOps::update_gradp                                  5760      10.98      17.03      22.01   0.10%
MLMG::addInterpCorrection()                                       976692       11.1      13.56      21.55   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      7092520      11.37      14.88       21.3   0.10%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff             11520      15.89      18.71      20.72   0.09%
amr-wind::incflo::ComputeDt                                         5760      16.75      19.94      20.29   0.09%
MLNodeLaplacian::compRHS()                                          5760      11.33      13.98      19.57   0.09%
amr-wind::fvm::strainrate                                           5760      13.44      15.08       19.4   0.09%
amr-wind::TKE-Godunov::compute_source_term                         11520      14.25       16.7      18.95   0.09%
amr-wind::SDR-Godunov::compute_predictor_rhs                        5760      15.34      16.24      17.65   0.08%
amr-wind::TKE-Godunov::compute_predictor_rhs                        5760      13.18       16.1      17.65   0.08%
FabArray::FillBoundary()                                        22102205      10.72      12.65      17.55   0.08%
MultiFab::Divide()                                                 86400      5.319      15.09      17.33   0.08%
FillPatchTwoLevels                                                530012      7.069      10.23      15.65   0.07%
NodalProjector::calcGradPhi                                         5760      11.49      12.71      14.55   0.07%
amr-wind::TKE-Godunov::post_regrid_actions                          5761      8.868      9.915      14.25   0.06%
amr-wind::SDR-Godunov::post_regrid_actions                          5761      8.714      9.759      14.11   0.06%
amr-wind::SDR-Godunov::compute_source_term                         11520      9.922      11.79      13.92   0.06%
MLMG::apply()                                                      46080      8.752      10.71      12.99   0.06%
MLCellLinOp::compFlux()                                            28800      7.579      9.637      12.28   0.06%
amr-wind::TKE-Godunov::linsys_solve                                 5760      5.537      8.818      11.53   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 5760        5.9      8.755      11.29   0.05%
FabArray::ParallelCopy()                                        17469758      8.256      9.351      11.01   0.05%
MLMG::computeResWithCrseSolFineCor()                              611964      5.257      7.058      9.633   0.04%
MLCellLinOp::smooth()                                            6851538      5.109      6.395      9.259   0.04%
MLNodeLinOp::buildMasks()                                           5760       5.64      6.746      8.988   0.04%
MLABecLaplacian::averageDownCoeffs()                              115200      4.167      5.523      8.952   0.04%
MLMG::computeMLResidual()                                         231457      5.298      6.801      8.815   0.04%
MLNodeLaplacian::define()                                          11520      4.418      5.292       7.54   0.03%
MLABecLaplacian::define(overset)                                   63380      3.168       4.04      6.284   0.03%
amr-wind::incflo::ApplyPredictor                                    5760      2.908      4.241      5.744   0.03%
MLABecLaplacian::define()                                          34560      2.157       3.09      5.505   0.03%
MLLinOp::defineGrids()                                            109460      4.028      4.639      5.425   0.02%
MLMG::miniCycle()                                                1223928      2.705      3.347      4.484   0.02%
MLMG::oneIter()                                                   287235      3.259       3.69      4.401   0.02%
amr-wind::pde::set_acoeffs                                         23040     0.7652      1.761      3.802   0.02%
MLCellLinOp::apply()                                             3801390      2.693      3.108      3.591   0.02%
MLMG::computeResidual()                                           287235      1.168      2.394      3.522   0.02%
MLMG::mgVcycle()                                                 1722603      2.088       2.64      3.412   0.02%
MLCellLinOp::correctionResidual()                                2283846      2.062      2.725      3.388   0.02%
MLMG::mgVcycle_bottom                                            1722603        2.2      2.518      3.056   0.01%
MLCellLinOp::solutionResidual()                                  1517544      2.174      2.503      2.915   0.01%
amr-wind::setup_operator                                           23040      1.266      1.906      2.889   0.01%
MLNodeLaplacian::restriction()                                    112482      1.769      2.026      2.818   0.01%
FillPatchTwoLevels (Array<MF*>)                                    23040      1.393      1.625      2.012   0.01%
FAbArray::OverrideSync()                                         3843135      1.469      1.578       1.76   0.01%
MLMG::actualBottomSolve()                                         498675     0.4089      0.721      1.485   0.01%
MLMG:computeResOfCorrection()                                    1322376     0.7547     0.9603      1.459   0.01%
OverrideSync_nowait()                                            3843135      1.063      1.182      1.344   0.01%
MLMG::mgFcycle()                                                  134244      0.843     0.9986      1.303   0.01%
MLMG::computeResWithCrseCorFineCor()                              611964     0.8241      1.035      1.296   0.01%
amr-wind::Field::fillpatch                                        132502     0.9387      1.095      1.234   0.01%
OverrideSync_finish()                                            3843135     0.9946      1.053      1.158   0.01%
FillPatchInterp(Fab)                                              530008     0.5374     0.7851       1.06   0.00%
MultiFab::Copy()                                                  374420     0.6587     0.7962      1.026   0.00%
FillPatchSingleLevel                                             1417163     0.7941     0.8897      1.018   0.00%
MLMG::mgVcycle_down::0                                            105168     0.4069     0.5478      0.836   0.00%
MLMG::mgVcycle_down::1                                            191589     0.3667     0.4838     0.8256   0.00%
MLABecLaplacian::prepareForSolve()                                115200     0.3384     0.4947     0.6622   0.00%
amr-wind::Field::fillphysbc                                        40320     0.2158     0.3452     0.6187   0.00%
MLMG::mgVcycle_up::3                                              364431     0.2795     0.3743     0.5174   0.00%
amr-wind::Field::setVal 1                                          46084     0.2943     0.3579     0.4543   0.00%
MLLinOp::define()                                                 109460     0.2551     0.3491     0.4455   0.00%
MLMG::mgVcycle_up::0                                              105168     0.2011     0.2855     0.4241   0.00%
MLMG::mgVcycle_down::3                                            364431     0.2827     0.3395     0.4237   0.00%
MLMG::mgVcycle_down::2                                            278010     0.2701     0.3061     0.3804   0.00%
MLMG::mgVcycle_up::2                                              278010     0.1882     0.2614      0.332   0.00%
MLMG::MLRhsNormInf()                                              174564    0.09043     0.1621     0.2896   0.00%
amr-wind::Field::advance_states                                    23040     0.1711     0.2144     0.2692   0.00%
MultiFab::Add()                                                    86400    0.08989     0.1771     0.2549   0.00%
amrex::average_down_w_geom                                         92160    0.08161      0.102     0.1834   0.00%
MLMG::mgVcycle_up::1                                              191589     0.1276     0.1409     0.1562   0.00%
amr-wind::TKE-Godunov::compute_diffusion_term                       5760    0.06328    0.08368     0.1334   0.00%
amr-wind::Field::fillpatch array                                    5760    0.08007    0.09742     0.1289   0.00%
amr-wind::incflo::Advance                                           5760    0.07691    0.08793     0.1091   0.00%
amr-wind::SDR-Godunov::compute_diffusion_term                       5760    0.05659    0.07089    0.09762   0.00%
amr-wind::TKE-Godunov::compute_mueff                                5760    0.02355    0.03823    0.06725   0.00%
MLMG::mgVcycle_down::4                                             18747    0.03428    0.04134    0.05375   0.00%
MLMG::getFluxes()                                                  11520    0.02776    0.03416    0.04197   0.00%
MLMG::mgVcycle_up::4                                               18747    0.02737    0.03123    0.04156   0.00%
NodalProjector::computeRHS                                          5760    0.01251    0.01588    0.01976   0.00%
amr-wind::incflo::pre_advance_stage1                                5760   0.004319   0.005531    0.01427   0.00%
Other                                                            3921525      42.77       62.4      106.7   0.49%
-----------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
amr-wind::incflo::Advance                                           5760  1.932e+04  1.934e+04  1.935e+04  87.95%
amr-wind::incflo::ApplyPredictor                                    5760  1.926e+04  1.928e+04   1.93e+04  87.71%
MLMG::solve()                                                     174564  1.466e+04  1.472e+04  1.475e+04  67.02%
MLMG::oneIter()                                                   287235  1.286e+04   1.29e+04  1.293e+04  58.77%
MLMG::mgVcycle()                                                 1722603       9858  1.013e+04   1.04e+04  47.25%
MLMG::mgVcycle_bottom                                            1722603       8113       8359       8614  39.15%
FabArray::FillBoundary()                                        22102205       4503       5284       6560  29.81%
FillBoundary_finish()                                           25945335       3882       4736       5463  24.83%
MLMG::NSolve()                                                    134244       4959       5202       5338  24.26%
MLCellLinOp::applyBC()                                          18567438       3309       3892       5059  22.99%
MLCellLinOp::smooth()                                            6851538       3035       3729       5020  22.82%
amr-wind::ICNS-Godunov::linsys_solve                                5760       4888       4897       4910  22.31%
FabArray::ParallelCopy()                                        17469758       2041       3941       4843  22.01%
FabArray::ParallelCopy_finish()                                 17538878       1675       3605       4508  20.49%
amr-wind::incflo::ApplyProjection                                   5760       4481       4490       4494  20.43%
MLMG::mgFcycle()                                                  134244       4223       4349       4438  20.17%
NodalProjector::project                                             5760       4235       4243       4248  19.31%
MLMG::miniCycle()                                                1223928       3020       3162       3365  15.29%
amr-wind::ICNS-Godunov::pre_advection_actions                       5760       3330       3330       3330  15.14%
MLNodeLaplacian::Fsmooth()                                       3749400       2217       2829       3174  14.43%
amr-wind::ICNS::advection_mac_project                               5760       2837       2875       2908  13.22%
FillBoundary_nowait()                                           25945335       1040       1433       2636  11.98%
MLCellLinOp::apply()                                             3801390       2020       2179       2381  10.82%
MLCellLinOp::solutionResidual()                                  1517544       1911       2124       2343  10.65%
MLMG::actualBottomSolve()                                         498675      582.4      964.8       2031   9.23%
MLMG::computeResWithCrseSolFineCor()                              611964       1313       1468       1797   8.17%
amr-wind::TKE-Godunov::linsys_solve                                 5760       1654       1660       1663   7.56%
amr-wind::SDR-Godunov::linsys_solve                                 5760       1648       1651       1657   7.53%
MLABecLaplacian::Fsmooth()                                      13703076       1026       1175       1624   7.38%
MLMG::mgVcycle_up::2                                              278010      167.1      924.8       1557   7.08%
MLABecLaplacian::Fapply()                                        3801390      985.6       1126       1420   6.45%
MLMG::mgVcycle_up::3                                              364431       5.29      429.8       1418   6.44%
MLCellLinOp::correctionResidual()                                2283846       1170       1273       1411   6.41%
MLMG::addInterpCorrection()                                       976692      58.84       1000       1372   6.23%
MLMG::computeMLResidual()                                         231457       1018       1144       1319   5.99%
MLNodeLinOp::applyBC()                                           4037527      415.2      745.2       1311   5.96%
FAbArray::OverrideSync()                                         3843135        224      901.9       1245   5.66%
OverrideSync_finish()                                            3843135      141.3      843.1       1209   5.49%
MLMG::mgVcycle_down::0                                            105168       1072       1110       1145   5.20%
amr-wind::Field::fillpatch                                        132502      913.9       1004       1074   4.88%
amrex::Copy()                                                    5461890      765.4        853       1013   4.60%
MLMG::mgVcycle_up::0                                              105168      911.8      952.1       1002   4.55%
FillPatchSingleLevel                                             1417163      676.7      815.3      999.7   4.54%
amr-wind::ICNS-Godunov::compute_advection_term                      5760        956      969.3      981.7   4.46%
MLCellLinOp::reflux()                                            1034172      461.1      575.5      937.8   4.26%
MLMG::interpCorrection_2                                          345684      77.66      554.1      902.1   4.10%
MLMG::prepareForSolve()                                           174564      629.5      784.9      870.8   3.96%
amr-wind::ICNS-Godunov::compute_diffusion_term                     11520      754.7      792.1      822.3   3.74%
MLMG::computeResWithCrseCorFineCor()                              611964      644.3        722      808.9   3.68%
MLMG::apply()                                                      46080      646.6      746.1      806.2   3.66%
MLCellLinOp::updateSolBC()                                        990513      536.4      661.6      766.2   3.48%
FillPatchTwoLevels                                                530012        622      692.8      764.2   3.47%
amrex::average_down                                              3188274      359.5      555.6      739.1   3.36%
FabArray::setVal()                                              10178205      473.8      597.5      718.8   3.27%
FabArray::ParallelCopy_nowait()                                 17538878      254.5      333.5        693   3.15%
MLABecLaplacian::define(overset)                                   63380      527.5      570.8        612   2.78%
MLCellABecLap::define(overset)                                     63380      522.8      566.8      608.6   2.77%
MLABecLaplacian::prepareForSolve()                                115200      271.8      398.7      510.6   2.32%
MLMG:computeResOfCorrection()                                    1322376      256.1      372.3      503.7   2.29%
MLABecLaplacian::averageDownCoeffs()                              115200      256.3      380.8        490   2.23%
MLMG::interpCorrection_1                                          611964      156.2      318.1      453.3   2.06%
MLMG::computeResidual()                                           287235      304.4      376.7      434.8   1.98%
MLCellLinOp::updateCorBC()                                        536976      283.3      326.1      401.6   1.82%
MLMG::mgVcycle_down::1                                            191589        263      330.6      377.2   1.71%
MLMG::mgVcycle_down::3                                            364431      6.259      141.3      347.1   1.58%
MLCellLinOp::defineAuxData()                                       97940      269.4      282.5      307.8   1.40%
amr-wind::ICNS-Godunov::post_regrid_actions                         5761      292.8      295.5      300.2   1.36%
amrex::Add()                                                     4622529      204.2      232.8      287.4   1.31%
MLMG::mgVcycle_up::1                                              191589      257.1      269.3      283.4   1.29%
FabArray::Xpay()                                                 4063914      196.2      232.8      282.9   1.29%
MLMG::mgVcycle_down::2                                            278010      199.5      217.5      273.5   1.24%
amr-wind::TKE-Godunov::compute_advection_term                       5760      257.3      258.6      263.2   1.20%
amr-wind::SDR-Godunov::compute_advection_term                       5760      259.2      259.3      261.8   1.19%
amr-wind::diffusion::average_velocity_eta_to_faces                374400        157      175.3      220.7   1.00%
amr-wind::setup_operator                                           23040      148.5      163.8      199.7   0.91%
MLNodeLaplacian::reflux()                                         150964      106.9      142.5      183.2   0.83%
MultiFab::Copy()                                                  374420      139.2      162.2      182.7   0.83%
MLABecLaplacian::FFlux()                                        11798707      16.96      60.86      180.6   0.82%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      5760      142.5      161.4      178.9   0.81%
PhysBCFunct::()                                                  1618763      1.716       44.3      176.4   0.80%
MLMG::ResNormInf()                                                716407      45.08      107.6      172.7   0.78%
amr-wind::TKE-Godunov::compute_diffusion_term                       5760      136.2      140.5      150.1   0.68%
amr-wind::SDR-Godunov::compute_diffusion_term                       5760      136.6      138.4      146.2   0.66%
average_down_faces                                               1831680      80.15      104.4      143.8   0.65%
MLCellLinOp::defineBC()                                            97940      105.2      114.2      143.8   0.65%
FabArrayBase::getCPC()                                          24498918       93.7      104.3      132.6   0.60%
amr-wind::TKE-Godunov::post_regrid_actions                          5761      115.1      120.3      126.9   0.58%
amr-wind::SDR-Godunov::post_regrid_actions                          5761      111.9      113.5        118   0.54%
MLNodeLaplacian::Fapply()                                         438103      84.01      94.44      106.6   0.48%
MLMG::MLResNormInf()                                              231457      34.83      83.59      104.5   0.47%
MLABecLaplacian::define()                                          34560       36.6      46.55      101.7   0.46%
OverrideSync_nowait()                                            3843135      34.29      57.22       99.4   0.45%
amr-wind::OversetOps::update_gradp                                  5760      70.39      82.79      96.54   0.44%
BndryData::define()                                               604980      62.37      68.69      83.17   0.38%
amrex::average_down_w_geom                                         92160      34.58      60.35      78.35   0.36%
FabArray::norminf()                                               640696      51.45      62.82      75.15   0.34%
MLLinOp::define()                                                 109460      19.31      33.33      74.02   0.34%
FabArrayBase::CPC::define()                                      2327418      41.54      49.14      73.86   0.34%
MLLinOp::defineGrids()                                            109460      19.04      32.98      73.65   0.33%
amr-wind::ICNS-Godunov::compute_source_term                        11520      47.02      61.17      72.72   0.33%
NodalProjector::computeRHS                                          5760       61.7       64.7      70.07   0.32%
MLNodeLaplacian::compRHS()                                          5760      61.68      64.69      70.05   0.32%
amr-wind::Field::advance_states                                    23040      51.38      56.69      64.46   0.29%
MLLinOp::makeSubCommunicator()                                     40325      11.97       24.8      63.86   0.29%
amr-wind::pde::set_acoeffs                                         23040      47.75      54.87      62.09   0.28%
exawind::AMRTiogaIface::register_mesh                               5761       6.73      14.42      61.81   0.28%
FabArray::LinComb()                                               172800      41.51      51.43      58.44   0.27%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       5760       37.7      48.66      52.64   0.24%
FillPatchInterp(Fab)                                              530008      2.543      17.95      48.33   0.22%
FabArray::norminf(mask)                                           550132       19.5      34.27      46.97   0.21%
amr-wind::fvm::gradient                                            17280      33.18      39.58      46.72   0.21%
CellConservativeLinear::interp()                                  378272      1.784      16.96      46.67   0.21%
amr-wind::Field::fillphysbc                                        40320      0.567      11.54      46.58   0.21%
NodalProjector::calcGradPhi                                         5760      28.52      36.65      44.26   0.20%
amr-wind::Field::fillpatch array                                    5760      38.68      42.51      44.05   0.20%
MLMG::mgVcycle_up::4                                               18747     0.4921      2.005      40.15   0.18%
MLNodeLaplacian::define()                                          11520      17.63      21.91      38.84   0.18%
amr-wind::Field::setVal 1                                          46084      27.99       31.6      38.18   0.17%
MLMG::getFluxes()                                                  11520      24.69       29.9      36.57   0.17%
MLCellLinOp::compFlux()                                            28800      24.65      29.87      36.53   0.17%
amr-wind::TKE-Godunov::compute_source_term                         11520      29.75      32.32      35.85   0.16%
FillPatchTwoLevels (Array<MF*>)                                    23040      30.49      33.42       34.5   0.16%
MLNodeLaplacian::restriction()                                    112482      15.82      23.93      33.51   0.15%
amr-wind::SDR-Godunov::compute_source_term                         11520      23.93      26.67       31.4   0.14%
FabArrayBase::getFB()                                           26008695      17.76      21.72       30.3   0.14%
MultiFab::Multiply()                                              173149      17.06      22.63      29.64   0.13%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff             11520      23.26      25.58      29.19   0.13%
MLMG::MLRhsNormInf()                                              174564      14.14      22.89      28.89   0.13%
MultiFab::Add()                                                    86400      15.26      23.57      27.85   0.13%
amr-wind::ICNS::multiply_rho                                       11520      17.94      23.82      27.08   0.12%
amr-wind::FieldRepo::create_scratch_field                         218883      12.67      15.95       26.5   0.12%
MLNodeLinOp::buildMasks()                                           5760      8.607       11.7      23.11   0.11%
MLCellLinOp::prepareForSolve()                                    115200      9.931      17.34      23.05   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      7092520      11.37      14.88       21.3   0.10%
amr-wind::incflo::pre_advance_stage1                                5760      16.82      19.97      20.31   0.09%
amr-wind::incflo::ComputeDt                                         5760       16.8      19.96      20.31   0.09%
amr-wind::fvm::strainrate                                           5760      13.44      15.08       19.4   0.09%
MLMG::mgVcycle_down::4                                             18747     0.6192      1.382      18.73   0.09%
amr-wind::SDR-Godunov::compute_predictor_rhs                        5760      15.37      16.27      17.68   0.08%
amr-wind::TKE-Godunov::compute_predictor_rhs                        5760       13.2      16.12      17.67   0.08%
MultiFab::Divide()                                                 86400      5.319      15.09      17.33   0.08%
amr-wind::TKE-Godunov::compute_mueff                                5760      13.06      14.36      15.91   0.07%
Other                                                            3921525      96.83      124.2      205.3   0.93%
-----------------------------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amrex.fpe_trap_invalid(nvals = 1)  :: [1]
  [TOP]::io.KE_int(nvals = 1)  :: [-1]
  [TOP]::io.line_plot_int(nvals = 1)  :: [-1]

Pinned Memory Usage:
-------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc     Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
-------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::create_scratch_field_on_host      27537580  27537580     484 KiB     515 KiB     572 KiB      13 MiB      14 MiB      15 MiB
The_Pinned_Arena::Initialize()                              288       288       0   B       0   B       1   B    8192 KiB    8192 KiB    8192 KiB
amr-wind::FieldRepo::create_int_scratch_field_on_host  27537580  27537580     161 KiB     171 KiB     190 KiB    2364 KiB    2508 KiB    2793 KiB
PhysBCFunct::()                                         6083616   6083616       0   B       0   B       0   B       0   B      23   B      32   B
-------------------------------------------------------------------------------------------------------------------------------------------------

Cpu Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc        Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::make_new_level_from_scratch         100380       100380      88 MiB      94 MiB     104 MiB      88 MiB      94 MiB     104 MiB
MLABecLaplacian::define(overset)                      605964000    605964000      55 MiB      60 MiB      65 MiB      86 MiB      93 MiB     101 MiB
MLCellLinOp::defineAuxData()                         3636581040   3636581040      23 MiB      26 MiB      30 MiB      36 MiB      40 MiB      47 MiB
BndryData::define()                                  3414139200   3414139200      14 MiB      14 MiB      19 MiB      21 MiB      22 MiB      29 MiB
amr-wind::FieldRepo::create_scratch_field             523130370    523130370    3382 KiB    3640 KiB    3949 KiB      23 MiB      25 MiB      27 MiB
MLMG::prepareForSolve()                               985760640    985760640      13 MiB      14 MiB      16 MiB      20 MiB      22 MiB      25 MiB
amr-wind::ICNS-Godunov::compute_advection_term         85305600     85305600     386 KiB     498 KiB     620 KiB      17 MiB      17 MiB      19 MiB
MLCellABecLap::define(overset)                        241372200    241372200    8510 KiB    9149 KiB       9 MiB      12 MiB      13 MiB      15 MiB
amr-wind::OversetOps::update_gradp                     41299200     41299200      22 KiB      27 KiB      35 KiB    6917 KiB    7485 KiB    8136 KiB
amr-wind::incflo::ApplyProjection                      41299200     41299200    1386 KiB    1500 KiB    1630 KiB    6917 KiB    7485 KiB    8136 KiB
amr-wind::ICNS::advection_mac_project                 129312000    129312000    5899 KiB    6382 KiB    6918 KiB    6806 KiB    7377 KiB    8009 KiB
MLABecLaplacian::define()                             383385600    383385600    2643 KiB    2939 KiB    3970 KiB    4495 KiB    5000 KiB    6757 KiB
amr-wind::TKE-Godunov::compute_advection_term          71539200     71539200      32 KiB      40 KiB      44 KiB    5034 KiB    5034 KiB    5034 KiB
amr-wind::SDR-Godunov::compute_advection_term          71539200     71539200      32 KiB      40 KiB      44 KiB    5034 KiB    5034 KiB    5034 KiB
MLCellLinOp::defineBC()                              1441895000   1441895000    1353 KiB    1610 KiB    2320 KiB    2577 KiB    3078 KiB    4268 KiB
MLMG::apply()                                         220262400    220262400      90 KiB      98 KiB     108 KiB    2821 KiB    3049 KiB    3318 KiB
MLNodeLaplacian::define()                             105235200    105235200     342 KiB     378 KiB     427 KiB    2202 KiB    2444 KiB    2764 KiB
FillBoundary_nowait()                               12931691958  12931691958      29 KiB      49 KiB      67 KiB    1004 KiB    1833 KiB    2505 KiB
amr-wind::diffusion::average_velocity_eta_to_faces    536889600    536889600      16 KiB      20 KiB      30 KiB    1584 KiB    1770 KiB    2376 KiB
FabArray::ParallelCopy_nowait()                      7084605966   7084605966    2508   B    8418   B      33 KiB     162 KiB     509 KiB    1680 KiB
amr-wind::IOManager::write_plot_file                       2390         2390       0   B       0   B       0   B     857 KiB     963 KiB    1286 KiB
