Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 1.25011 (conv: 0.911146 diff: 0 src: 0.650949 )
WARNING: fixed_dt does not satisfy CFL condition.
Max. CFL: 1 => dt: 0.000463561; dt_inp: 0.0005795

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 5           40.07951615       3.524736531e-05
  tke_solve                      3           2.091224858       6.727844948e-10
  sdr_solve                      3           29.15736876       5.326569408e-09
  velocity0_solve                3         0.08851134046       2.703703927e-11
  velocity1_solve                3          0.1181820365       3.976552421e-11
  velocity2_solve                3          0.1273899442       4.535039011e-11
  Nodal_projection               4           14.80246602       6.706464471e-07
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.107e+04 ... 1.107e+04 ... 1.107e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
FabArray::norminf()                                               304536      25.83      30.72      37.07   0.33%
amr-wind::incflo::ApplyProjection                                   2884      24.47      29.17      34.94   0.32%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      2883      21.24       28.1      33.69   0.30%
MLLinOp::makeSubCommunicator()                                     20184      4.606      15.51      32.18   0.29%
FabArray::LinComb()                                                86490      19.04      25.09      31.49   0.28%
FabArrayBase::getCPC()                                          11832912      24.33      26.53      30.61   0.28%
FabArrayBase::CPC::define()                                      1164553      17.46      21.87      30.54   0.28%
MLCellLinOp::updateCorBC()                                        246256      15.21      21.36      30.27   0.27%
exawind::AMRTiogaIface::register_mesh                               2881      3.327      6.999      30.25   0.27%
MLMG::NSolve()                                                     61564      9.679      18.23      29.48   0.27%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       2883      18.71      23.96      27.35   0.25%
CellConservativeLinear::interp()                                   74754          0      7.619      26.05   0.24%
amr-wind::fvm::gradient                                             8649      15.46      19.79      25.82   0.23%
amr-wind::ICNS-Godunov::compute_source_term                         5766      12.84       18.8      24.28   0.22%
MLCellLinOp::defineBC()                                            48997      11.59      16.13      23.38   0.21%
amr-wind::ICNS-Godunov::compute_diffusion_term                      5766      7.222       16.2         23   0.21%
FabArray::norminf(mask)                                           259484       8.44      15.04      21.78   0.20%
amr-wind::ICNS-Godunov::linsys_solve                                2883      8.576       14.6      18.31   0.17%
amr-wind::ICNS::advection_mac_project                               2883      12.18      15.61      18.17   0.16%
MLMG::interpCorrection_2                                          175648      10.48      11.99      17.85   0.16%
MultiFab::Multiply()                                               86724      7.456      10.88      16.91   0.15%
NodalProjector::project                                             2884      10.92      12.27      15.77   0.14%
amr-wind::ICNS::multiply_rho                                        5766      7.174      11.86      14.44   0.13%
amr-wind::FieldRepo::create_scratch_field                         109553       6.28       8.23      13.45   0.12%
amr-wind::ICNS-Godunov::post_regrid_actions                         2881      9.474      10.48      13.39   0.12%
MLCellLinOp::prepareForSolve()                                     57642      5.318      8.568      12.04   0.11%
FabArrayBase::getFB()                                           13011045       8.08      9.495      11.98   0.11%
FabArray::setVal(val, thecmd, scomp, ncomp)                      3547980      4.909      7.481      11.41   0.10%
amr-wind::OversetOps::update_gradp                                  2880      4.317       8.53      11.26   0.10%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              5766      6.545      9.214      10.58   0.10%
amr-wind::fvm::strainrate                                           2883      6.337      7.558      10.39   0.09%
MLMG::addInterpCorrection()                                       499600      5.641      6.901      10.34   0.09%
amr-wind::incflo::ComputeDt                                         2881      8.661      10.09      10.23   0.09%
MLNodeLaplacian::compRHS()                                          2884      5.654      6.913      10.01   0.09%
amr-wind::TKE-Godunov::compute_source_term                          5766      7.089      8.279      9.789   0.09%
amr-wind::TKE-Godunov::compute_predictor_rhs                        2883      6.669      7.976      9.224   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        2883      7.008      8.036      9.106   0.08%
MultiFab::Divide()                                                 43245      2.484      7.096      8.907   0.08%
FabArray::mult()                                                  129735      1.956      3.804      8.113   0.07%
NodalProjector::calcGradPhi                                         2880      5.405      6.351      7.607   0.07%
FillPatchTwoLevels                                                265172        2.4      4.067      7.392   0.07%
amr-wind::TKE-Godunov::post_regrid_actions                          2881      4.254      4.929      7.358   0.07%
amr-wind::SDR-Godunov::post_regrid_actions                          2881       4.18       4.85      7.309   0.07%
FabArray::FillBoundary()                                        10912931      4.406      5.287      7.218   0.07%
amr-wind::SDR-Godunov::compute_source_term                          5766      4.437      5.847      7.142   0.06%
MLMG::apply()                                                      23064      4.086       5.27      6.842   0.06%
MLCellLinOp::compFlux()                                            14415      3.396      4.819      6.256   0.06%
amr-wind::TKE-Godunov::linsys_solve                                 2883      2.503      4.353      6.033   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 2883      2.543      4.352      6.001   0.05%
FabArray::ParallelCopy()                                         8316656      3.881       4.51      5.643   0.05%
MLMG::computeResWithCrseSolFineCor()                              286576      2.478      3.554      5.039   0.05%
MLMG::computeMLResidual()                                         106253      2.728      3.581      4.891   0.04%
MLCellLinOp::smooth()                                            3321840      2.511      3.197      4.665   0.04%
MLNodeLinOp::buildMasks()                                           2884      2.608      3.367      4.598   0.04%
MLABecLaplacian::averageDownCoeffs()                               57644      1.967      2.666      4.202   0.04%
MLNodeLaplacian::define()                                           5764      1.928      2.638       3.89   0.04%
MLABecLaplacian::define(overset)                                   31701      1.543      2.013      3.055   0.03%
MLABecLaplacian::define()                                          17296      1.038      1.546      3.045   0.03%
MLLinOp::defineGrids()                                             54761      2.026       2.31      2.951   0.03%
amr-wind::incflo::ApplyPredictor                                    2883      1.531      2.083      2.911   0.03%
MLMG::oneIter()                                                   133208      1.533      1.796      2.146   0.02%
MLCellLinOp::correctionResidual()                                1107280      1.188      1.416       1.77   0.02%
MLCellLinOp::apply()                                             1809266      1.201      1.417      1.719   0.02%
amr-wind::pde::set_acoeffs                                         11532     0.4028     0.9012      1.692   0.02%
MLMG::mgVcycle()                                                  820444      1.132      1.381      1.691   0.02%
MLMG::miniCycle()                                                 573152     0.9662      1.234      1.665   0.02%
MLMG::computeResidual()                                           133208     0.6739      1.164      1.656   0.01%
MLNodeLaplacian::restriction()                                     60480     0.9503      1.083      1.503   0.01%
MLMG::mgVcycle_bottom                                             820444      1.106      1.295      1.499   0.01%
MLCellLinOp::solutionResidual()                                   701986      0.964      1.178      1.398   0.01%
amr-wind::setup_operator                                           11532     0.6466     0.9572      1.387   0.01%
FillPatchTwoLevels (Array<MF*>)                                    11532     0.5295     0.6603     0.9992   0.01%
FAbArray::OverrideSync()                                         2066400     0.7078     0.7807     0.9259   0.01%
OverrideSync_nowait()                                            2066400     0.6528     0.7512     0.8522   0.01%
MLMG::actualBottomSolve()                                         247292     0.1999     0.3424     0.7122   0.01%
OverrideSync_finish()                                            2066400     0.5614     0.6235     0.6962   0.01%
MLMG:computeResOfCorrection()                                     675248      0.397     0.5058     0.6933   0.01%
amr-wind::Field::fillpatch                                         66291     0.4985     0.5783     0.6613   0.01%
MLMG::computeResWithCrseCorFineCor()                              286576     0.3732     0.4677     0.6438   0.01%
MLMG::mgFcycle()                                                   61564     0.4188     0.4866     0.6365   0.01%
MultiFab::Copy()                                                  187365     0.2464     0.3201     0.4873   0.00%
FillPatchSingleLevel                                              709066     0.3592     0.4173     0.4836   0.00%
FillPatchInterp(Fab)                                              265164    0.09414     0.2312     0.4827   0.00%
MLMG::mgVcycle_down::0                                             53992     0.2145     0.2856     0.4124   0.00%
MLMG::mgVcycle_down::1                                             97904     0.1786     0.2348     0.3728   0.00%
MLABecLaplacian::prepareForSolve()                                 57642     0.1674     0.2468     0.3322   0.00%
amr-wind::Field::fillphysbc                                        20181     0.1298     0.1967     0.2776   0.00%
MLLinOp::define()                                                  54761     0.1179     0.1893     0.2618   0.00%
MLMG::mgVcycle_down::3                                            185728      0.146      0.175     0.2618   0.00%
amr-wind::Field::setVal 1                                          23064     0.1582     0.1939      0.232   0.00%
MLMG::mgVcycle_up::3                                              185728     0.1149     0.1526     0.2102   0.00%
MLMG::mgVcycle_down::2                                            141816     0.1356     0.1584     0.1893   0.00%
amr-wind::Field::advance_states                                    11520    0.09309      0.137     0.1761   0.00%
MLMG::mgVcycle_up::0                                               53992    0.08204     0.1138     0.1723   0.00%
MLMG::mgVcycle_up::1                                               97904     0.0899     0.1165     0.1485   0.00%
MLMG::mgVcycle_up::2                                              141816    0.08401    0.09338     0.1088   0.00%
MultiFab::Add()                                                    43245    0.03808    0.06646    0.09625   0.00%
amrex::average_down_w_geom                                         46128    0.04574    0.05979    0.08523   0.00%
MLMG::MLRhsNormInf()                                               81746    0.03649    0.04163    0.07865   0.00%
amr-wind::Field::fillpatch array                                    2883    0.04331    0.05302    0.06763   0.00%
amr-wind::TKE-Godunov::compute_diffusion_term                       2883    0.03363    0.04127    0.06138   0.00%
amr-wind::incflo::Advance                                           2880     0.0395    0.04658     0.0591   0.00%
amr-wind::SDR-Godunov::compute_diffusion_term                       2883    0.02693    0.03639    0.04572   0.00%
MLMG::mgVcycle_down::4                                             10080    0.01885    0.02392    0.03328   0.00%
amr-wind::TKE-Godunov::compute_mueff                                2883    0.00975    0.01618    0.02676   0.00%
MLMG::getFluxes()                                                   5766    0.01276    0.01671     0.0215   0.00%
MLMG::mgVcycle_up::4                                               10080    0.01357    0.01488    0.02078   0.00%
NodalProjector::computeRHS                                          2884   0.007601   0.009693    0.01311   0.00%
amr-wind::incflo::pre_advance_stage1                                2880   0.002355    0.00309   0.007627   0.00%
amr-wind::incflo::prepare_for_time_integration                         1  1.655e-05  2.276e-05  4.335e-05   0.00%
Other                                                            1815883      21.63      28.74       47.5   0.43%
-----------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
amr-wind::incflo::Advance                                           2880       9695       9702       9711  87.72%
amr-wind::incflo::ApplyPredictor                                    2883       9669       9679       9691  87.54%
MLMG::solve()                                                      81746       7307       7344       7372  66.59%
MLMG::oneIter()                                                   133208       6431       6454       6475  58.49%
MLMG::mgVcycle()                                                  820444       5045       5144       5257  47.48%
MLMG::mgVcycle_bottom                                             820444       4084       4180       4286  38.72%
FabArray::FillBoundary()                                        10912931       2224       2661       3424  30.93%
FillBoundary_finish()                                           12979321       1996       2453       2857  25.80%
FabArray::ParallelCopy()                                         8316656      942.2       2019       2697  24.37%
MLMG::NSolve()                                                     61564       2471       2580       2640  23.85%
MLCellLinOp::applyBC()                                           8944293       1569       1880       2552  23.05%
FabArray::ParallelCopy_finish()                                  8351252      779.2       1862       2552  23.05%
amr-wind::ICNS-Godunov::linsys_solve                                2883       2488       2494       2502  22.60%
MLCellLinOp::smooth()                                            3321840       1427       1766       2449  22.12%
amr-wind::incflo::ApplyProjection                                   2884       2430       2433       2435  21.99%
NodalProjector::project                                             2884       2300       2304       2307  20.84%
MLMG::mgFcycle()                                                   61564       2125       2180       2226  20.11%
MLNodeLaplacian::Fsmooth()                                       2016000       1142       1525       1705  15.40%
MLMG::miniCycle()                                                 573152       1526       1602       1674  15.12%
amr-wind::ICNS-Godunov::pre_advection_actions                       2883       1339       1339       1339  12.10%
FillBoundary_nowait()                                           12979321      462.1      691.8       1315  11.88%
MLCellLinOp::apply()                                             1809266      904.6       1027       1150  10.39%
amr-wind::ICNS::advection_mac_project                               2883       1078       1113       1140  10.29%
MLCellLinOp::solutionResidual()                                   701986      924.4       1008       1133  10.23%
MLMG::actualBottomSolve()                                         247292      214.7      404.8      968.6   8.75%
amr-wind::TKE-Godunov::linsys_solve                                 2883      887.5      891.9      895.8   8.09%
amr-wind::SDR-Godunov::linsys_solve                                 2883      864.1      866.3      869.1   7.85%
MLMG::mgVcycle_up::2                                              141816       90.9      499.3      833.6   7.53%
MLMG::computeResWithCrseSolFineCor()                              286576      628.5      699.2      828.3   7.48%
MLNodeLinOp::applyBC()                                           2170217      253.9      419.4      763.2   6.89%
MLMG::mgVcycle_up::3                                              185728      2.563      227.6      751.5   6.79%
MLABecLaplacian::Fsmooth()                                       6643680      438.4      530.4      745.3   6.73%
MLMG::addInterpCorrection()                                       499600      21.97      531.3        735   6.64%
FAbArray::OverrideSync()                                         2066400      118.7      490.5      723.5   6.54%
OverrideSync_finish()                                            2066400      79.23      458.4      699.4   6.32%
MLCellLinOp::correctionResidual()                                1107280      523.5      605.7      693.1   6.26%
MLABecLaplacian::Fapply()                                        1809266      411.9      520.6      685.4   6.19%
MLMG::computeMLResidual()                                         106253        475      537.9      651.3   5.88%
MLMG::mgVcycle_down::0                                             53992      567.7      585.7      605.4   5.47%
amr-wind::Field::fillpatch                                         66291      447.6      502.2      551.5   4.98%
amrex::Copy()                                                    2685602      347.7      421.4      526.1   4.75%
MLMG::mgVcycle_up::0                                               53992      482.9      502.3      525.7   4.75%
FillPatchSingleLevel                                              709066      281.3      397.3      505.3   4.56%
MLCellLinOp::reflux()                                             476932      200.6      272.8      491.5   4.44%
amr-wind::ICNS-Godunov::compute_advection_term                      2883      472.9      479.6      485.9   4.39%
MLMG::interpCorrection_2                                          175648      40.82      291.5      480.8   4.34%
MLMG::apply()                                                      23064      332.1        395      445.1   4.02%
amr-wind::ICNS-Godunov::compute_diffusion_term                      5766      391.3      411.3      441.6   3.99%
MLMG::prepareForSolve()                                            81746      338.7      403.8      438.1   3.96%
MLMG::computeResWithCrseCorFineCor()                              286576      305.9      338.4      383.7   3.47%
FillPatchTwoLevels                                                265172      286.8      334.3      380.3   3.44%
amrex::average_down                                              1562712      194.3      285.2      376.7   3.40%
MLCellLinOp::updateSolBC()                                        459625      273.5      325.5      368.9   3.33%
FabArray::ParallelCopy_nowait()                                  8351252      119.7      156.2        363   3.28%
FabArray::setVal()                                               4953586      216.9      285.3      362.4   3.27%
MLABecLaplacian::define(overset)                                   31701      271.5        308      339.6   3.07%
MLCellABecLap::define(overset)                                     31701      269.2        306      337.6   3.05%
MLABecLaplacian::prepareForSolve()                                 57642      135.8      230.9        318   2.87%
MLABecLaplacian::averageDownCoeffs()                               57644      126.9        222      309.4   2.80%
MLMG:computeResOfCorrection()                                     675248      130.4      195.3        266   2.40%
MLMG::computeResidual()                                           133208      136.8      178.6      220.9   1.99%
MLMG::interpCorrection_1                                          286576      70.64      147.2      211.1   1.91%
MLMG::mgVcycle_down::1                                             97904        142        176      198.5   1.79%
MLMG::mgVcycle_down::3                                            185728      3.098      78.67      188.3   1.70%
MLCellLinOp::updateCorBC()                                        246256      136.1      153.2      182.2   1.65%
MLCellLinOp::defineAuxData()                                       48997      133.2      141.1      159.9   1.44%
amr-wind::ICNS-Godunov::post_regrid_actions                         2881      150.3      151.5        153   1.38%
MLMG::mgVcycle_down::2                                            141816      107.7      118.7      151.3   1.37%
MLMG::mgVcycle_up::1                                               97904        138      143.1      148.1   1.34%
amrex::Add()                                                     2176305      82.31      112.4      140.2   1.27%
FabArray::Xpay()                                                 1950430      89.19      108.9      139.3   1.26%
amr-wind::TKE-Godunov::compute_advection_term                       2883      131.8      133.2      135.6   1.23%
amr-wind::SDR-Godunov::compute_advection_term                       2883      133.9      134.1      135.5   1.22%
amr-wind::diffusion::average_velocity_eta_to_faces                187395       75.7      88.39      124.1   1.12%
amr-wind::setup_operator                                           11532      70.38       82.3      108.8   0.98%
MLABecLaplacian::FFlux()                                         5461836      6.818       27.8      103.3   0.93%
MLNodeLaplacian::reflux()                                          80656      55.74      75.74      102.9   0.93%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      2883      75.22      85.37      97.02   0.88%
MultiFab::Copy()                                                  187365      69.51      81.15      95.11   0.86%
PhysBCFunct::()                                                   809971     0.8584      22.63      88.39   0.80%
average_down_faces                                                916578      36.23      51.98      79.72   0.72%
amr-wind::TKE-Godunov::compute_diffusion_term                       2883      70.06      73.54      79.04   0.71%
MLCellLinOp::defineBC()                                            48997      46.09      57.11      78.16   0.71%
MLMG::ResNormInf()                                                332146      23.17      45.72      76.49   0.69%
amr-wind::SDR-Godunov::compute_diffusion_term                       2883      70.67      72.05      75.65   0.68%
amr-wind::TKE-Godunov::post_regrid_actions                          2881      59.68      61.75      64.72   0.58%
amr-wind::SDR-Godunov::post_regrid_actions                          2881      57.62      58.69      61.48   0.56%
FabArrayBase::getCPC()                                          11832912      42.72      48.32       61.1   0.55%
MLNodeLaplacian::Fapply()                                         234857      42.69      50.52      58.89   0.53%
OverrideSync_nowait()                                            2066400      18.82      31.31      54.54   0.49%
amr-wind::OversetOps::update_gradp                                  2880      34.26      42.54      48.99   0.44%
MLMG::MLResNormInf()                                              106253       15.6      38.67      47.47   0.43%
BndryData::define()                                               302605      28.17      34.38      47.19   0.43%
amrex::average_down_w_geom                                         46128      19.15      33.77      45.62   0.41%
MLABecLaplacian::define()                                          17296      18.44      24.99       39.6   0.36%
amr-wind::ICNS-Godunov::compute_source_term                         5766      20.02      30.65      38.71   0.35%
MLLinOp::define()                                                  54761      8.321      19.79      37.72   0.34%
MLLinOp::defineGrids()                                             54761      8.173       19.6       37.5   0.34%
FabArray::norminf()                                               304536      25.83      30.72      37.07   0.33%
NodalProjector::computeRHS                                          2884      31.79      33.45      36.71   0.33%
MLNodeLaplacian::compRHS()                                          2884      31.78      33.44       36.7   0.33%
amr-wind::Field::advance_states                                    11520      23.91      28.36      35.63   0.32%
amr-wind::pde::set_acoeffs                                         11532      22.38      27.27      34.47   0.31%
MLLinOp::makeSubCommunicator()                                     20184      4.606      15.51      32.18   0.29%
FabArray::LinComb()                                                86490      19.04      25.09      31.49   0.28%
FabArrayBase::CPC::define()                                      1164553      17.46      21.87      30.54   0.28%
exawind::AMRTiogaIface::register_mesh                               2881      3.327      6.999      30.25   0.27%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       2883      18.72      23.97      27.37   0.25%
FillPatchInterp(Fab)                                              265164    0.09414      7.943      26.92   0.24%
CellConservativeLinear::interp()                                   74754          0      7.619      26.05   0.24%
amr-wind::fvm::gradient                                             8649      15.46      19.79      25.82   0.23%
amr-wind::Field::fillphysbc                                        20181     0.3298      6.153      23.79   0.21%
NodalProjector::calcGradPhi                                         2880      14.03      18.99      22.99   0.21%
FabArray::norminf(mask)                                           259484       8.44      15.04      21.78   0.20%
MLMG::mgVcycle_up::4                                               10080     0.2512      1.066      21.75   0.20%
amr-wind::Field::fillpatch array                                    2883      17.87      20.07      21.42   0.19%
amr-wind::Field::setVal 1                                          23064      14.03      15.97      20.94   0.19%
MLNodeLaplacian::define()                                           5764      8.623      12.39      20.89   0.19%
amr-wind::TKE-Godunov::compute_source_term                          5766      14.82      16.23      19.28   0.17%
MLMG::getFluxes()                                                   5766      11.36         15      17.88   0.16%
MLCellLinOp::compFlux()                                            14415      11.35      14.98      17.86   0.16%
MLNodeLaplacian::restriction()                                     60480      8.308      13.05      17.82   0.16%
amr-wind::SDR-Godunov::compute_source_term                          5766      11.17      13.41      17.04   0.15%
MultiFab::Multiply()                                               86724      7.456      10.88      16.91   0.15%
FillPatchTwoLevels (Array<MF*>)                                    11532      14.02      15.25      15.91   0.14%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              5766      9.758      12.77      15.89   0.14%
FabArrayBase::getFB()                                           13011045      8.101      10.39      15.37   0.14%
MultiFab::Add()                                                    43245      6.765      11.57      14.88   0.13%
amr-wind::ICNS::multiply_rho                                        5766      7.174      11.86      14.44   0.13%
MLMG::MLRhsNormInf()                                               81746      6.568      10.22      14.18   0.13%
amr-wind::FieldRepo::create_scratch_field                         109553       6.28       8.23      13.45   0.12%
MLNodeLinOp::buildMasks()                                           2884      4.021      5.789      12.92   0.12%
MLCellLinOp::prepareForSolve()                                     57642      5.318      8.568      12.04   0.11%
FabArray::setVal(val, thecmd, scomp, ncomp)                      3547980      4.909      7.481      11.41   0.10%
amr-wind::fvm::strainrate                                           2883      6.337      7.558      10.39   0.09%
amr-wind::incflo::ComputeDt                                         2881      8.684       10.1      10.24   0.09%
amr-wind::incflo::pre_advance_stage1                                2880      8.688       10.1      10.23   0.09%
MLMG::mgVcycle_down::4                                             10080     0.3157     0.7265      10.12   0.09%
amr-wind::TKE-Godunov::compute_predictor_rhs                        2883      6.684      7.986      9.234   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        2883       7.02      8.046      9.117   0.08%
MultiFab::Divide()                                                 43245      2.484      7.096      8.907   0.08%
amr-wind::TKE-Godunov::compute_mueff                                2883      5.495      7.128      8.539   0.08%
amr-wind::incflo::prepare_for_time_integration                         1      8.255      8.265      8.312   0.08%
FabArray::mult()                                                  129735      1.956      3.804      8.113   0.07%
Other                                                            1815883      50.52      66.24      108.2   0.98%
-----------------------------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amrex.fpe_trap_invalid(nvals = 1)  :: [1]
  [TOP]::io.KE_int(nvals = 1)  :: [-1]
  [TOP]::io.line_plot_int(nvals = 1)  :: [-1]

Pinned Memory Usage:
-------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc     Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
-------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::create_scratch_field_on_host      13771180  13771180     434 KiB     501 KiB     627 KiB      12 MiB      14 MiB      17 MiB
The_Pinned_Arena::Initialize()                              288       288       1   B       1   B       3   B    8192 KiB    8192 KiB    8192 KiB
amr-wind::FieldRepo::create_int_scratch_field_on_host  13771180  13771180     148 KiB     171 KiB     214 KiB    2171 KiB    2508 KiB    3145 KiB
PhysBCFunct::()                                         3042336   3042336       0   B       0   B       0   B       0   B      23   B      32   B
-------------------------------------------------------------------------------------------------------------------------------------------------

Cpu Memory Usage:
--------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                    Nalloc       Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
--------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::make_new_level_from_scratch        160986      160986      81 MiB      94 MiB     114 MiB      88 MiB      95 MiB     114 MiB
MLABecLaplacian::define(overset)                     303112760   303112760      52 MiB      60 MiB      70 MiB      81 MiB      93 MiB     110 MiB
MLCellLinOp::defineAuxData()                        1819382508  1819382508      22 MiB      26 MiB      31 MiB      34 MiB      40 MiB      48 MiB
BndryData::define()                                 1707738960  1707738960      12 MiB      14 MiB      20 MiB      18 MiB      22 MiB      32 MiB
amr-wind::FieldRepo::create_scratch_field            261831670   261831670    3148 KiB    3624 KiB    4264 KiB      22 MiB      25 MiB      29 MiB
MLMG::prepareForSolve()                              493221486   493221486      12 MiB      14 MiB      17 MiB      19 MiB      22 MiB      27 MiB
amr-wind::ICNS-Godunov::compute_advection_term        42697230    42697230     346 KiB     495 KiB     615 KiB      17 MiB      17 MiB      19 MiB
MLCellABecLap::define(overset)                       120731390   120731390    7930 KiB    9151 KiB      10 MiB      12 MiB      13 MiB      16 MiB
amr-wind::incflo::ApplyProjection                     20678280    20678280    1401 KiB    1617 KiB    1911 KiB    6486 KiB    7485 KiB    8847 KiB
amr-wind::OversetOps::update_gradp                    20649600    20649600      20 KiB      28 KiB      36 KiB    6486 KiB    7485 KiB    8847 KiB
amr-wind::ICNS::advection_mac_project                 64699450    64699450    5542 KiB    6379 KiB    7501 KiB    6390 KiB    7377 KiB    8703 KiB
MLABecLaplacian::define()                            191887360   191887360    2662 KiB    2961 KiB    3999 KiB    4495 KiB    5000 KiB    6757 KiB
amr-wind::TKE-Godunov::compute_advection_term         35806860    35806860      30 KiB      40 KiB      48 KiB    5034 KiB    5034 KiB    5034 KiB
amr-wind::SDR-Godunov::compute_advection_term         35806860    35806860      28 KiB      39 KiB      48 KiB    5034 KiB    5034 KiB    5034 KiB
MLCellLinOp::defineBC()                              721197750   721197750    1064 KiB    1610 KiB    2320 KiB    1964 KiB    3077 KiB    4268 KiB
MLMG::apply()                                        110245920   110245920      95 KiB     103 KiB     113 KiB    2642 KiB    3049 KiB    3608 KiB
MLNodeLaplacian::define()                             52654140    52654140     347 KiB     407 KiB     479 KiB    2084 KiB    2444 KiB    2858 KiB
