==============================================================================
Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 0.653278 (conv: 0.446912 diff: 0 src: 0.367171 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           23.42045051       1.896425424e-05
  tke_solve                      3          0.0308483799       3.335998144e-12
  sdr_solve                      3           10.78158117       1.092644197e-09
  velocity0_solve                3        0.007740931759       1.014299755e-12
  velocity1_solve                3        0.008574663351       7.749356712e-13
  velocity2_solve                3        0.009349536069        9.65005853e-13
  Nodal_projection               3           6.210392932         2.4871465e-06
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.071e+04 ... 1.071e+04 ... 1.071e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLCellLinOp::updateCorBC()                                        247080      15.25      21.38      30.55   0.29%
MLLinOp::makeSubCommunicator()                                     20184      4.174      15.27      30.44   0.28%
FabArrayBase::CPC::define()                                      1164553      17.61      21.82      30.36   0.28%
exawind::AMRTiogaIface::register_mesh                               2881      3.354      6.983      30.33   0.28%
MLMG::NSolve()                                                     61770      9.293       17.8       29.8   0.28%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       2883      18.83      23.95      27.34   0.26%
amr-wind::fvm::gradient                                             8649      15.58      19.79      26.07   0.24%
CellConservativeLinear::interp()                                   74754          0      7.495      25.81   0.24%
amr-wind::ICNS-Godunov::compute_source_term                         5766      13.18      18.71      24.27   0.23%
MLCellLinOp::defineBC()                                            48997      11.45      16.09      23.57   0.22%
amr-wind::ICNS-Godunov::compute_diffusion_term                      5766      7.149       16.2      23.35   0.22%
FabArray::norminf(mask)                                           253356        8.1       14.6      21.19   0.20%
NFI::CleanUpMessages                                                  90  0.0002625     0.4228      19.84   0.19%
amr-wind::ICNS-Godunov::linsys_solve                                2883      8.417      14.58      18.43   0.17%
amr-wind::ICNS::advection_mac_project                               2883      12.09      15.53      18.17   0.17%
MLMG::interpCorrection_2                                          172268       10.3      11.74      18.03   0.17%
MultiFab::Multiply()                                               86651      7.368      10.94      17.61   0.16%
NodalProjector::project                                             2884      10.91      12.26      15.66   0.15%
amr-wind::ICNS::multiply_rho                                        5766      7.646      11.85      14.54   0.14%
amr-wind::ICNS-Godunov::post_regrid_actions                         2881       9.53      10.42      13.25   0.12%
amr-wind::FieldRepo::create_scratch_field                         109553      6.552      8.214      13.18   0.12%
MLCellLinOp::prepareForSolve()                                     57642      5.307      8.568      11.89   0.11%
FabArrayBase::getFB()                                           12230942      7.959      9.186      11.52   0.11%
FabArray::setVal(val, thecmd, scomp, ncomp)                      3547980      4.948      7.457      11.42   0.11%
amr-wind::OversetOps::update_gradp                                  2880      4.364       8.54      11.25   0.11%
MLMG::addInterpCorrection()                                       481094      5.452      6.687      10.77   0.10%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              5766      6.542      9.215      10.59   0.10%
amr-wind::fvm::strainrate                                           2883      6.372      7.562       10.4   0.10%
amr-wind::incflo::ComputeDt                                         2881      8.603      9.993      10.14   0.09%
MLNodeLaplacian::compRHS()                                          2884      5.606      6.911      10.01   0.09%
amr-wind::TKE-Godunov::compute_source_term                          5766      7.075      8.268       9.67   0.09%
amr-wind::TKE-Godunov::compute_predictor_rhs                        2883      6.713      7.971      9.137   0.09%
amr-wind::SDR-Godunov::compute_predictor_rhs                        2883      7.006      8.029      9.072   0.08%
MultiFab::Divide()                                                 43245      2.622      7.084      8.874   0.08%
FabArray::mult()                                                  129735      1.903      3.799      8.214   0.08%
NodalProjector::calcGradPhi                                         2880      5.428      6.352      7.577   0.07%
FillPatchTwoLevels                                                265172      2.386      4.066      7.313   0.07%
amr-wind::TKE-Godunov::post_regrid_actions                          2881      4.257      4.897      7.292   0.07%
amr-wind::SDR-Godunov::post_regrid_actions                          2881      4.142      4.815      7.248   0.07%
FabArray::FillBoundary()                                        10476408       4.28      5.128      7.098   0.07%
amr-wind::SDR-Godunov::compute_source_term                          5766      4.546      5.858      7.069   0.07%
MLMG::apply()                                                      23064      4.073       5.27      6.955   0.06%
MLCellLinOp::compFlux()                                            14415      3.357      4.815      6.234   0.06%
amr-wind::TKE-Godunov::linsys_solve                                 2883      2.458      4.361      6.086   0.06%
amr-wind::SDR-Godunov::linsys_solve                                 2883      2.561      4.362      6.069   0.06%
FabArray::ParallelCopy()                                         8263340       3.89      4.448      5.538   0.05%
MLCellLinOp::smooth()                                            3291294      2.539      3.177      4.756   0.04%
MLNodeLinOp::buildMasks()                                           2884      2.594      3.365      4.576   0.04%
MLMG::computeResWithCrseSolFineCor()                              280696      2.031      3.051       4.24   0.04%
MLMG::computeMLResidual()                                         104927      2.394      3.108      4.224   0.04%
MLABecLaplacian::averageDownCoeffs()                               57644      1.965      2.671      4.082   0.04%
MLNodeLaplacian::define()                                           5764      1.951      2.642      3.819   0.04%
MLABecLaplacian::define(overset)                                   31701      1.525      2.003      3.069   0.03%
MLLinOp::defineGrids()                                             54761      2.011        2.3      2.903   0.03%
MLABecLaplacian::define()                                          17296      1.031      1.541      2.891   0.03%
amr-wind::incflo::ApplyPredictor                                    2883      1.553      2.089      2.842   0.03%
MLMG::oneIter()                                                   131944      1.482      1.708      2.046   0.02%
MLMG::mgVcycle()                                                  803834      1.109       1.35      1.742   0.02%
MLCellLinOp::apply()                                             1800866      1.177      1.399      1.715   0.02%
MLCellLinOp::correctionResidual()                                1097098      1.119      1.394      1.704   0.02%
amr-wind::pde::set_acoeffs                                         11532     0.3889     0.9025      1.655   0.02%
MLMG::miniCycle()                                                 561392     0.8906      1.219      1.646   0.02%
MLMG::mgVcycle_bottom                                             803834      1.064      1.254      1.502   0.01%
amr-wind::setup_operator                                           11532     0.6405     0.9573      1.462   0.01%
MLMG::computeResidual()                                           131944     0.6281      1.025      1.384   0.01%
MLCellLinOp::solutionResidual()                                   703768     0.9765      1.176      1.362   0.01%
MLNodeLaplacian::restriction()                                     50424     0.7884     0.9026      1.252   0.01%
FillPatchTwoLevels (Array<MF*>)                                    11532     0.5243      0.657      0.985   0.01%
FAbArray::OverrideSync()                                         1722820     0.5742      0.649     0.7598   0.01%
OverrideSync_nowait()                                            1722820     0.5565     0.6206     0.7003   0.01%
MLMG::actualBottomSolve()                                         242442     0.2023     0.3399      0.687   0.01%
MLMG:computeResOfCorrection()                                     653362     0.3887     0.4864     0.6867   0.01%
amr-wind::Field::fillpatch                                         66291      0.469     0.5757     0.6544   0.01%
MLMG::mgFcycle()                                                   61770     0.4086     0.4776     0.6018   0.01%
OverrideSync_finish()                                            1722820     0.4727     0.5188     0.5774   0.01%
MLMG::computeResWithCrseCorFineCor()                              280696     0.3603       0.45     0.5771   0.01%
FillPatchSingleLevel                                              709066     0.3489     0.4169     0.4812   0.00%
FillPatchInterp(Fab)                                              265164    0.09114     0.2312     0.4785   0.00%
MultiFab::Copy()                                                  187365     0.2562     0.3202     0.4231   0.00%
MLMG::mgVcycle_down::0                                             51471     0.2003     0.2709     0.3936   0.00%
MLMG::mgVcycle_down::1                                             94538     0.1752     0.2225     0.3541   0.00%
MLABecLaplacian::prepareForSolve()                                 57642     0.1649     0.2431     0.3287   0.00%
amr-wind::Field::fillphysbc                                        20181     0.1205     0.1998      0.302   0.00%
MLLinOp::define()                                                  54761     0.1344     0.1894     0.2485   0.00%
amr-wind::Field::setVal 1                                          23064     0.1601     0.1939     0.2371   0.00%
MLMG::mgVcycle_down::3                                            180672      0.139     0.1682     0.2219   0.00%
MLMG::mgVcycle_up::3                                              180672     0.1113     0.1467     0.1993   0.00%
amr-wind::Field::advance_states                                    11520     0.1009     0.1369     0.1818   0.00%
MLMG::mgVcycle_down::2                                            137605      0.134     0.1509     0.1789   0.00%
amr-wind::IOManager::write_checkpoint_file                             2    0.07912       0.15     0.1636   0.00%
MLMG::mgVcycle_up::0                                               51471     0.0746     0.1056     0.1609   0.00%
MLMG::mgVcycle_up::1                                               94538    0.07663     0.1106     0.1409   0.00%
MultiFab::Add()                                                    43245     0.0358    0.06654     0.1093   0.00%
MLMG::mgVcycle_up::2                                              137605    0.08169    0.08848     0.1003   0.00%
amrex::average_down_w_geom                                         46128    0.04607    0.05975    0.09321   0.00%
amr-wind::Field::fillpatch array                                    2883    0.04218     0.0537    0.06854   0.00%
MLMG::MLRhsNormInf()                                               81952    0.03654    0.04157    0.06835   0.00%
amr-wind::TKE-Godunov::compute_diffusion_term                       2883    0.03284    0.04181    0.05894   0.00%
amr-wind::incflo::Advance                                           2880    0.03879     0.0463    0.05413   0.00%
amr-wind::SDR-Godunov::compute_diffusion_term                       2883     0.0272      0.036    0.04842   0.00%
amr-wind::TKE-Godunov::compute_mueff                                2883    0.01007    0.01602    0.02794   0.00%
MLMG::mgVcycle_down::4                                              8404    0.01594     0.0198    0.02717   0.00%
MLMG::getFluxes()                                                   5766    0.01341    0.01668    0.02115   0.00%
amr-wind::incflo::post_advance_work                                 2880    0.01255    0.01516    0.02017   0.00%
MLMG::mgVcycle_up::4                                                8404    0.01127    0.01242    0.01809   0.00%
NodalProjector::computeRHS                                          2884     0.0075    0.00958    0.01266   0.00%
amr-wind::incflo::pre_advance_stage1                                2880   0.002372   0.003125   0.007251   0.00%
Other                                                            1799089      16.88      23.55      41.49   0.39%
-----------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
amr-wind::incflo::Advance                                           2880       9270       9277       9286  86.73%
amr-wind::incflo::ApplyPredictor                                    2883       9244       9254       9265  86.54%
MLMG::solve()                                                      81952       6890       6927       6955  64.96%
MLMG::oneIter()                                                   131944       6031       6056       6074  56.74%
MLMG::mgVcycle()                                                  803834       4671       4771       4880  45.58%
MLMG::mgVcycle_bottom                                             803834       3872       3972       4079  38.10%
FabArray::FillBoundary()                                        10476408       2177       2581       3286  30.69%
FillBoundary_finish()                                           12199218       1843       2313       2672  24.96%
FabArray::ParallelCopy()                                         8263340      932.7       1965       2618  24.45%
MLMG::NSolve()                                                     61770       2430       2535       2596  24.24%
MLCellLinOp::applyBC()                                           8875965       1585       1871       2512  23.46%
amr-wind::ICNS-Godunov::linsys_solve                                2883       2466       2472       2480  23.16%
FabArray::ParallelCopy_finish()                                  8297936      741.1       1810       2470  23.07%
MLCellLinOp::smooth()                                            3291294       1426       1761       2419  22.59%
MLMG::mgFcycle()                                                   61770       2080       2136       2178  20.35%
amr-wind::incflo::ApplyProjection                                   2884       2055       2058       2060  19.24%
NodalProjector::project                                             2884       1928       1932       1935  18.07%
MLMG::miniCycle()                                                 561392       1367       1438       1508  14.08%
MLNodeLaplacian::Fsmooth()                                       1680800      950.2       1267       1411  13.18%
amr-wind::ICNS-Godunov::pre_advection_actions                       2883       1386       1386       1386  12.95%
FillBoundary_nowait()                                           12199218      445.6      664.4       1324  12.37%
amr-wind::ICNS::advection_mac_project                               2883       1127       1161       1187  11.09%
MLCellLinOp::apply()                                             1800866        906       1024       1149  10.73%
MLCellLinOp::solutionResidual()                                   703768      917.9       1000       1119  10.45%
MLMG::actualBottomSolve()                                         242442      226.6      412.4      947.1   8.85%
amr-wind::TKE-Godunov::linsys_solve                                 2883      839.5        844      847.7   7.92%
amr-wind::SDR-Godunov::linsys_solve                                 2883      841.1      843.3      845.9   7.90%
MLMG::computeResWithCrseSolFineCor()                              280696      615.5      683.1      809.5   7.56%
MLMG::mgVcycle_up::2                                              137605      84.11      471.8      792.2   7.40%
MLABecLaplacian::Fsmooth()                                       6582588      440.9      530.2      738.6   6.90%
MLMG::mgVcycle_up::3                                              180672      2.476      216.7      713.6   6.67%
MLMG::addInterpCorrection()                                       481094      22.96      502.7      691.7   6.46%
MLCellLinOp::correctionResidual()                                1097098      524.3      601.4      688.2   6.43%
MLABecLaplacian::Fapply()                                        1800866      416.1      522.2      687.9   6.43%
MLMG::computeMLResidual()                                         104927      463.6      526.6      640.2   5.98%
MLNodeLinOp::applyBC()                                           1810076      212.3      349.3      633.2   5.91%
FAbArray::OverrideSync()                                         1722820      90.28      404.1      599.4   5.60%
OverrideSync_finish()                                            1722820      59.37      377.7      578.2   5.40%
amr-wind::Field::fillpatch                                         66291      439.9        494      542.2   5.06%
MLMG::mgVcycle_down::0                                             51471      501.6      520.8      537.8   5.02%
amrex::Copy()                                                    2670783      349.9      421.1      524.2   4.90%
FillPatchSingleLevel                                              709066      280.3      391.6        498   4.65%
MLCellLinOp::reflux()                                             478096      202.6      273.9      494.2   4.62%
amr-wind::ICNS-Godunov::compute_advection_term                      2883      471.9      478.5      485.2   4.53%
MLMG::mgVcycle_up::0                                               51471      423.3      441.9        462   4.32%
MLMG::interpCorrection_2                                          172268      41.01      280.9      457.7   4.28%
MLMG::apply()                                                      23064      332.6      394.3      442.2   4.13%
MLMG::prepareForSolve()                                            81952      339.1      402.8      436.7   4.08%
amr-wind::ICNS-Godunov::compute_diffusion_term                      5766      391.5      410.7      433.3   4.05%
MLMG::computeResWithCrseCorFineCor()                              280696      304.4        335      382.3   3.57%
amrex::average_down                                              1545826      191.1      283.5      378.4   3.53%
FillPatchTwoLevels                                                265172      278.6        329      373.8   3.49%
FabArray::setVal()                                               4892187      214.9      283.4      359.4   3.36%
MLCellLinOp::updateSolBC()                                        460704      264.8      316.5      358.4   3.35%
FabArray::ParallelCopy_nowait()                                  8297936      118.8      154.2        352   3.29%
MLABecLaplacian::define(overset)                                   31701      272.3      307.2      337.7   3.15%
MLCellABecLap::define(overset)                                     31701        270      305.2      335.8   3.14%
MLABecLaplacian::prepareForSolve()                                 57642      135.6      231.6      316.9   2.96%
MLABecLaplacian::averageDownCoeffs()                               57644      126.6      222.8      308.3   2.88%
MLMG:computeResOfCorrection()                                     653362      128.7      186.6      254.1   2.37%
MLMG::interpCorrection_1                                          280696      66.82      146.9      216.3   2.02%
MLMG::computeResidual()                                           131944      134.3      174.6      214.3   2.00%
MLMG::mgVcycle_down::1                                             94538      128.6      161.1      185.1   1.73%
MLCellLinOp::updateCorBC()                                        247080      132.9      153.6      184.9   1.73%
MLMG::mgVcycle_down::3                                            180672      2.964      73.35      178.9   1.67%
MLCellLinOp::defineAuxData()                                       48997      133.7      140.7        155   1.45%
amr-wind::ICNS-Godunov::post_regrid_actions                         2881        150      151.3      152.7   1.43%
amrex::Add()                                                     2146365      79.94      110.4        140   1.31%
MLMG::mgVcycle_up::1                                               94538      128.4      133.9      139.9   1.31%
FabArray::Xpay()                                                 1918552      88.03      108.1      139.6   1.30%
MLMG::mgVcycle_down::2                                            137605      100.8      109.4        139   1.30%
amr-wind::TKE-Godunov::compute_advection_term                       2883      131.6      132.9      135.3   1.26%
amr-wind::SDR-Godunov::compute_advection_term                       2883      132.5      132.6      133.9   1.25%
amr-wind::diffusion::average_velocity_eta_to_faces                187395      75.58      88.38      123.8   1.16%
amr-wind::setup_operator                                           11532      70.09      82.26      108.5   1.01%
VisMF::Write(FabArray)                                                90       89.9      97.54      104.7   0.98%
amr-wind::incflo::post_advance_work                                 2880      87.76      95.34      102.5   0.96%
MLABecLaplacian::FFlux()                                         5474527       6.83      27.79      102.2   0.95%
amr-wind::IOManager::write_checkpoint_file                             2      87.03      94.69      101.9   0.95%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      2883      75.18      85.58      96.71   0.90%
MultiFab::Copy()                                                  187365      69.52      81.17      96.13   0.90%
PhysBCFunct::()                                                   809971     0.8856      22.59      86.87   0.81%
MLNodeLaplacian::reflux()                                          67484      47.73       64.1      86.73   0.81%
average_down_faces                                                916578      36.14      51.87      79.55   0.74%
amr-wind::TKE-Godunov::compute_diffusion_term                       2883      70.06      73.56      79.03   0.74%
MLCellLinOp::defineBC()                                            48997      45.63      56.95      78.37   0.73%
amr-wind::SDR-Godunov::compute_diffusion_term                       2883      70.58      72.02      75.63   0.71%
MLMG::ResNormInf()                                                324754      21.63      44.83      74.61   0.70%
amr-wind::TKE-Godunov::post_regrid_actions                          2881      59.37      61.27      64.33   0.60%
FabArrayBase::getCPC()                                          11779596      42.89      47.92      60.98   0.57%
amr-wind::SDR-Godunov::post_regrid_actions                          2881      57.09      58.15      60.96   0.57%
MLNodeLaplacian::Fapply()                                         196508      35.79      42.38      49.54   0.46%
amr-wind::OversetOps::update_gradp                                  2880      34.38      42.37       48.7   0.45%
BndryData::define()                                               302605      28.06       34.3      47.51   0.44%
MLMG::MLResNormInf()                                              104927      14.97      36.81      45.36   0.42%
OverrideSync_nowait()                                            1722820      15.69      25.76      45.32   0.42%
amrex::average_down_w_geom                                         46128      18.79      33.35      45.28   0.42%
amr-wind::ICNS-Godunov::compute_source_term                         5766      20.84      30.56      38.82   0.36%
MLABecLaplacian::define()                                          17296      18.55      24.67      37.93   0.35%
NodalProjector::computeRHS                                          2884      31.91      33.35      36.51   0.34%
MLNodeLaplacian::compRHS()                                          2884       31.9      33.34       36.5   0.34%
FabArray::norminf()                                               303417      25.02      30.04      36.16   0.34%
MLLinOp::define()                                                  54761      7.872      19.53      35.89   0.34%
amr-wind::Field::advance_states                                    11520      24.01      28.36      35.76   0.33%
MLLinOp::defineGrids()                                             54761      7.722      19.34      35.67   0.33%
amr-wind::pde::set_acoeffs                                         11532      22.61      27.27      34.27   0.32%
FabArray::LinComb()                                                86490      19.22      25.12      31.64   0.30%
MLLinOp::makeSubCommunicator()                                     20184      4.174      15.27      30.44   0.28%
FabArrayBase::CPC::define()                                      1164553      17.61      21.82      30.36   0.28%
exawind::AMRTiogaIface::register_mesh                               2881      3.354      6.983      30.33   0.28%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       2883      18.84      23.96      27.35   0.26%
FillPatchInterp(Fab)                                              265164    0.09114      7.819      26.66   0.25%
amr-wind::fvm::gradient                                             8649      15.58      19.79      26.07   0.24%
CellConservativeLinear::interp()                                   74754          0      7.495      25.81   0.24%
amr-wind::Field::fillphysbc                                        20181     0.3313      6.145      23.54   0.22%
NodalProjector::calcGradPhi                                         2880      14.09      18.83      22.82   0.21%
amr-wind::Field::fillpatch array                                    2883       17.9      20.05      21.38   0.20%
FabArray::norminf(mask)                                           253356        8.1       14.6      21.19   0.20%
amr-wind::Field::setVal 1                                          23064      14.02      15.95      20.74   0.19%
MLNodeLaplacian::define()                                           5764      8.458      12.39      20.48   0.19%
NFI::CleanUpMessages                                                  90  0.0002625     0.4228      19.84   0.19%
amr-wind::TKE-Godunov::compute_source_term                          5766      14.73      16.21      19.39   0.18%
MLMG::mgVcycle_up::4                                                8404     0.2101     0.8832      17.99   0.17%
MLMG::getFluxes()                                                   5766      11.35      14.99      17.97   0.17%
MLCellLinOp::compFlux()                                            14415      11.34      14.97      17.96   0.17%
MultiFab::Multiply()                                               86651      7.368      10.94      17.61   0.16%
amr-wind::SDR-Godunov::compute_source_term                          5766       11.3      13.41      17.06   0.16%
FillPatchTwoLevels (Array<MF*>)                                    11532      14.14       15.3      15.93   0.15%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              5766      9.783      12.77      15.92   0.15%
MultiFab::Add()                                                    43245       6.66      11.56      14.94   0.14%
FabArrayBase::getFB()                                           12230942      7.981      10.08      14.74   0.14%
MLNodeLaplacian::restriction()                                     50424       7.05      10.84      14.65   0.14%
amr-wind::ICNS::multiply_rho                                        5766      7.646      11.85      14.54   0.14%
MLMG::MLRhsNormInf()                                               81952      6.562       10.2      14.14   0.13%
amr-wind::FieldRepo::create_scratch_field                         109553      6.552      8.214      13.18   0.12%
MLNodeLinOp::buildMasks()                                           2884      3.997      5.794      13.09   0.12%
MLCellLinOp::prepareForSolve()                                     57642      5.307      8.568      11.89   0.11%
FabArray::setVal(val, thecmd, scomp, ncomp)                      3547980      4.948      7.457      11.42   0.11%
amr-wind::fvm::strainrate                                           2883      6.372      7.562       10.4   0.10%
amr-wind::incflo::ComputeDt                                         2881      8.624         10      10.15   0.09%
amr-wind::incflo::pre_advance_stage1                                2880      8.625         10      10.15   0.09%
amr-wind::TKE-Godunov::compute_predictor_rhs                        2883      6.727      7.981      9.145   0.09%
amr-wind::SDR-Godunov::compute_predictor_rhs                        2883      7.017       8.04      9.084   0.08%
MultiFab::Divide()                                                 43245      2.622      7.084      8.874   0.08%
amr-wind::TKE-Godunov::compute_mueff                                2883      5.477      7.129      8.556   0.08%
MLMG::mgVcycle_down::4                                              8404     0.2661     0.6037      8.402   0.08%
FabArray::mult()                                                  129735      1.903      3.799      8.214   0.08%
Other                                                            1799089      51.77      66.93      105.8   0.99%
-----------------------------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amrex.fpe_trap_invalid(nvals = 1)  :: [1]
  [TOP]::io.KE_int(nvals = 1)  :: [-1]
  [TOP]::io.line_plot_int(nvals = 1)  :: [-1]

Pinned Memory Usage:
-------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc     Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
-------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::create_scratch_field_on_host      13771180  13771180     444 KiB     513 KiB     641 KiB      12 MiB      14 MiB      17 MiB
The_Pinned_Arena::Initialize()                              288       288       1   B       2   B       3   B    8192 KiB    8192 KiB    8192 KiB
amr-wind::FieldRepo::create_int_scratch_field_on_host  13771180  13771180     152 KiB     176 KiB     221 KiB    2171 KiB    2508 KiB    3145 KiB
PhysBCFunct::()                                         3042336   3042336       0   B       0   B       0   B       0   B      23   B      32   B
-------------------------------------------------------------------------------------------------------------------------------------------------

Cpu Memory Usage:
--------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                    Nalloc       Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
--------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::make_new_level_from_scratch        160986      160986      81 MiB      94 MiB     114 MiB      88 MiB      95 MiB     114 MiB
MLABecLaplacian::define(overset)                     303112760   303112760      52 MiB      60 MiB      70 MiB      81 MiB      93 MiB     110 MiB
MLCellLinOp::defineAuxData()                        1819382508  1819382508      22 MiB      26 MiB      31 MiB      34 MiB      40 MiB      48 MiB
BndryData::define()                                 1707738960  1707738960      12 MiB      14 MiB      20 MiB      18 MiB      22 MiB      32 MiB
amr-wind::FieldRepo::create_scratch_field            261831670   261831670    3188 KiB    3670 KiB    4314 KiB      22 MiB      25 MiB      29 MiB
MLMG::prepareForSolve()                              493221486   493221486      12 MiB      14 MiB      17 MiB      19 MiB      22 MiB      27 MiB
amr-wind::ICNS-Godunov::compute_advection_term        42697230    42697230     359 KiB     508 KiB     631 KiB      17 MiB      17 MiB      19 MiB
MLCellABecLap::define(overset)                       120731390   120731390    7929 KiB    9150 KiB      10 MiB      12 MiB      13 MiB      16 MiB
amr-wind::incflo::ApplyProjection                     20678280    20678280    1222 KiB    1409 KiB    1666 KiB    6486 KiB    7485 KiB    8847 KiB
amr-wind::OversetOps::update_gradp                    20649600    20649600      21 KiB      29 KiB      37 KiB    6486 KiB    7485 KiB    8847 KiB
amr-wind::ICNS::advection_mac_project                 64699450    64699450    5520 KiB    6352 KiB    7471 KiB    6390 KiB    7377 KiB    8703 KiB
MLABecLaplacian::define()                            191887360   191887360    2662 KiB    2960 KiB    3999 KiB    4495 KiB    5000 KiB    6757 KiB
amr-wind::TKE-Godunov::compute_advection_term         35806860    35806860      31 KiB      41 KiB      50 KiB    5034 KiB    5034 KiB    5034 KiB
amr-wind::SDR-Godunov::compute_advection_term         35806860    35806860      29 KiB      40 KiB      49 KiB    5034 KiB    5034 KiB    5034 KiB
MLCellLinOp::defineBC()                              721197750   721197750    1064 KiB    1610 KiB    2319 KiB    1964 KiB    3077 KiB    4268 KiB
