Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.333302 (conv: 0.225962 diff: 0 src: 0.189146 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 7           27.49748411       2.473011424e-05
  tke_solve                      3         0.01144152029       1.188382726e-12
  sdr_solve                      3           5.101745843        5.26142685e-10
  velocity0_solve                3        0.003784605948       6.572520306e-13
  velocity1_solve                3        0.004116650704       3.305133944e-13
  velocity2_solve                3        0.004095371541       3.914646385e-13
  Nodal_projection               3           7.380103949       6.221462977e-07
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.225e+04 ... 2.225e+04 ... 2.225e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLMG::actualBottomSolve()                                         506870      699.1       1103       2203   9.90%
MLMG::computeResWithCrseSolFineCor()                              644376       1393       1560       1912   8.60%
MLABecLaplacian::Fsmooth()                                      14193600       1111       1263       1738   7.81%
amr-wind::TKE-Godunov::linsys_solve                                 5760       1663       1669       1672   7.52%
amr-wind::SDR-Godunov::linsys_solve                                 5760       1657       1660       1666   7.49%
MLMG::mgVcycle_up::2                                              276003      161.2      926.8       1573   7.07%
MLCellLinOp::correctionResidual()                                2365600       1237       1346       1496   6.72%
MLABecLaplacian::Fapply()                                        3918125       1031       1164       1466   6.59%
MLMG::mgVcycle_up::3                                              362447       5.18      437.4       1440   6.47%
MLMG::addInterpCorrection()                                       964466       56.3       1012       1389   6.24%
MLMG::computeMLResidual()                                         230794      957.7       1089       1286   5.78%
MLNodeLinOp::applyBC()                                           3592343      369.5      665.7       1165   5.24%
FAbArray::OverrideSync()                                         3417555      187.5      798.4       1099   4.94%
amr-wind::Field::fillpatch                                        132502      903.6      995.5       1070   4.81%
OverrideSync_finish()                                            3417555      125.3      746.2       1067   4.79%
MLMG::mgVcycle_down::0                                            103115      999.5       1035       1066   4.79%
amrex::Copy()                                                    5547037      766.1      858.6       1025   4.61%
FillPatchSingleLevel                                             1417163      667.2      808.2      995.5   4.47%
MLCellLinOp::reflux()                                            1038616      457.2        581      955.1   4.29%
MLMG::mgVcycle_up::0                                              103115      841.6      879.1      926.8   4.17%
amr-wind::ICNS-Godunov::compute_advection_term                      5760      892.3      906.5      916.9   4.12%
MLMG::interpCorrection_2                                          345776      79.49      556.2      905.5   4.07%
MLMG::prepareForSolve()                                           184743      634.6      795.1      881.5   3.96%
MLMG::computeResWithCrseCorFineCor()                              644376      677.1      769.4      857.6   3.85%
amr-wind::ICNS-Godunov::compute_diffusion_term                     11520      750.8      790.6      821.1   3.69%
MLMG::apply()                                                      46080      648.9      745.2      804.6   3.62%
MLCellLinOp::updateSolBC()                                       1004025      550.2        671      776.5   3.49%
amrex::average_down                                              3261724      371.3      574.4        764   3.43%
FillPatchTwoLevels                                                530012        619      685.9      754.7   3.39%
FabArray::setVal()                                              10307996        473      607.4        733   3.29%
FabArray::ParallelCopy_nowait()                                 17927236        255      337.5      709.9   3.19%
MLABecLaplacian::define(overset)                                   63380      560.3      606.1      643.4   2.89%
MLCellABecLap::define(overset)                                     63380      556.2      602.1        639   2.87%
MLABecLaplacian::prepareForSolve()                                115200      268.8      396.6      497.3   2.24%
MLMG:computeResOfCorrection()                                    1310242      254.5      367.8      495.9   2.23%
MLMG::interpCorrection_1                                          644376      163.4      335.4      478.4   2.15%
MLABecLaplacian::averageDownCoeffs()                              115200      253.3      378.8      476.8   2.14%
MLMG::computeResidual()                                           305517      321.8      399.8      462.1   2.08%
MLCellLinOp::updateCorBC()                                        577692      305.5      351.8      436.4   1.96%
MLMG::mgVcycle_down::1                                            189559      246.3      313.7      362.6   1.63%
MLMG::mgVcycle_down::3                                            362447      6.138      141.2      337.9   1.52%
MLCellLinOp::defineAuxData()                                       97940      269.8      282.1      318.2   1.43%
amr-wind::ICNS-Godunov::post_regrid_actions                         5761      301.6      304.2      308.3   1.39%
FabArray::Xpay()                                                 4151565      201.6      240.2      296.1   1.33%
amrex::Add()                                                     4791201      208.7      239.4        296   1.33%
MLMG::mgVcycle_up::1                                              189559      239.6      252.6      269.4   1.21%
MLMG::mgVcycle_down::2                                            276003      190.8      208.5      262.1   1.18%
amr-wind::TKE-Godunov::compute_advection_term                       5760      249.4      250.6      255.1   1.15%
amr-wind::SDR-Godunov::compute_advection_term                       5760        251      251.1      253.6   1.14%
amr-wind::diffusion::average_velocity_eta_to_faces                374400      156.6      175.3      221.8   1.00%
amr-wind::setup_operator                                           23040        148      163.8        199   0.89%
MultiFab::Copy()                                                  374420      138.5      162.4      184.3   0.83%
MLABecLaplacian::FFlux()                                        11847159      17.03      61.29      183.1   0.82%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      5760      142.9      160.9      180.7   0.81%
MLMG::ResNormInf()                                                691321      45.99      112.3      180.7   0.81%
PhysBCFunct::()                                                  1618763      1.618      44.24      174.1   0.78%
MLNodeLaplacian::reflux()                                         135564      96.06      128.7      163.9   0.74%
amr-wind::incflo::post_advance_work                                 5760      157.1      157.4      161.8   0.73%
VisMF::Write(FabArray)                                                45      132.3      135.5      161.7   0.73%
amr-wind::TKE-Godunov::compute_diffusion_term                       5760      136.6      140.8      150.7   0.68%
amr-wind::SDR-Godunov::compute_diffusion_term                       5760      136.7      138.7      146.7   0.66%
average_down_faces                                               1831680      80.02      104.4        146   0.66%
amr-wind::incflo::init_mesh                                            1        142      142.1      145.4   0.65%
amr-wind::incflo::ReadCheckpointFile()                                 1        142      142.1      145.4   0.65%
amr-wind::IOManager::read_checkpoint_fields                            1      141.9        142      145.3   0.65%
VisMF::Read()                                                         40     0.9467      3.762      145.3   0.65%
MLCellLinOp::defineBC()                                            97940      103.5      113.8      141.7   0.64%
amr-wind::IOManager::write_checkpoint_file                             1      105.1      127.1      134.4   0.60%
FabArrayBase::getCPC()                                          24887276      93.48      104.8      133.7   0.60%
amr-wind::TKE-Godunov::post_regrid_actions                          5761      115.3      119.9      125.8   0.57%
amr-wind::SDR-Godunov::post_regrid_actions                          5761      111.5      113.3      117.6   0.53%
MLABecLaplacian::define()                                          34560      36.42      46.65      98.65   0.44%
amr-wind::OversetOps::update_gradp                                  5760      68.73      82.61      96.96   0.44%
MLNodeLaplacian::Fapply()                                         391511      75.32      84.57      95.58   0.43%
OverrideSync_nowait()                                            3417555      30.22      50.78      87.73   0.39%
MLMG::MLResNormInf()                                              230794      32.01      71.94      87.65   0.39%
BndryData::define()                                               604980      61.67      68.51      82.01   0.37%
amrex::average_down_w_geom                                         92160      34.47      59.47      77.08   0.35%
FabArray::norminf()                                               669069      51.37       63.2       75.6   0.34%
FabArrayBase::CPC::define()                                      2327418      40.99      49.01      73.56   0.33%
amr-wind::ICNS-Godunov::compute_source_term                        11520      44.51      61.63      73.54   0.33%
MLLinOp::define()                                                 109460      19.38      34.17      73.02   0.33%
MLLinOp::defineGrids()                                            109460      19.05      33.82      72.66   0.33%
NodalProjector::computeRHS                                          5760      61.89      64.45      69.47   0.31%
MLNodeLaplacian::compRHS()                                          5760      61.88      64.44      69.45   0.31%
amr-wind::Field::advance_states                                    23040      50.36      56.67      63.93   0.29%
MLLinOp::makeSubCommunicator()                                     40325      11.59      25.64      62.91   0.28%
amr-wind::pde::set_acoeffs                                         23040      48.04      54.86      62.01   0.28%
exawind::AMRTiogaIface::register_mesh                               5761      6.667      14.35      61.54   0.28%
FabArray::LinComb()                                               172800      41.52      51.45      58.59   0.26%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       5760      37.52      48.65      53.14   0.24%
amr-wind::IOManager::write_plot_file                                   1      27.32      30.22      52.04   0.23%
WriteMultiLevelPlotfile()                                              1      27.28      30.19         52   0.23%
FillPatchInterp(Fab)                                              530008      2.499      17.76      47.91   0.22%
CellConservativeLinear::interp()                                  378272      1.747      16.78      46.28   0.21%
amr-wind::fvm::gradient                                            17280      33.34      39.62      46.17   0.21%
amr-wind::Field::fillphysbc                                        40320     0.5785      11.55      45.75   0.21%
NodalProjector::calcGradPhi                                         5760      28.23      36.47      44.04   0.20%
FabArray::norminf(mask)                                           506764      18.03      31.82       43.6   0.20%
amr-wind::Field::fillpatch array                                    5760      38.02       41.8      43.15   0.19%
MLNodeLaplacian::define()                                          11520      17.33      22.61      38.81   0.17%
amr-wind::Field::setVal 1                                          46084      27.96      31.51      38.04   0.17%
MLMG::getFluxes()                                                  11520      24.36       29.9      36.64   0.16%
MLCellLinOp::compFlux()                                            28800      24.33      29.87      36.61   0.16%
amr-wind::TKE-Godunov::compute_source_term                         11520      29.76       32.3      35.58   0.16%
MLMG::mgVcycle_up::4                                               16671     0.4425      1.775      35.52   0.16%
NFI::CleanUpMessages                                                  45  0.0001191     0.4428      34.18   0.15%
FillPatchTwoLevels (Array<MF*>)                                    23040      30.15      32.82      33.92   0.15%
amr-wind::SDR-Godunov::compute_source_term                         11520      23.84      26.64      31.26   0.14%
FabArrayBase::getFB()                                           25642433       17.3      21.85      30.91   0.14%
MLMG::MLRhsNormInf()                                              184743      14.53      23.38      29.82   0.13%
MLNodeLaplacian::restriction()                                    100026      13.94      21.18      29.36   0.13%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff             11520      23.09      25.57      29.12   0.13%
MultiFab::Multiply()                                              173044      13.15      22.63       28.3   0.13%
MultiFab::Add()                                                    86400      15.33      23.55       27.3   0.12%
amr-wind::ICNS::multiply_rho                                       11520      16.83      24.08      27.07   0.12%
amr-wind::FieldRepo::create_scratch_field                         218883         12      15.88       25.9   0.12%
MLCellLinOp::prepareForSolve()                                    115200      10.08      17.32      23.21   0.10%
MLNodeLinOp::buildMasks()                                           5760      8.622      11.62      22.51   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      7092520      11.35      14.85      21.32   0.10%
amr-wind::incflo::pre_advance_stage1                                5760      16.63         20      20.34   0.09%
amr-wind::incflo::ComputeDt                                         5760      16.61      19.99      20.34   0.09%
amr-wind::fvm::strainrate                                           5760      13.29      15.06       19.5   0.09%
amr-wind::TKE-Godunov::compute_predictor_rhs                        5760       13.2       16.1      17.83   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        5760      15.28      16.26      17.67   0.08%
MultiFab::Divide()                                                 86400       5.23      15.06      17.41   0.08%
Other                                                            3920988      87.46      122.2      211.9   0.95%
-----------------------------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amrex.fpe_trap_invalid(nvals = 1)  :: [1]
  [TOP]::io.KE_int(nvals = 1)  :: [-1]
  [TOP]::io.line_plot_int(nvals = 1)  :: [-1]

Pinned Memory Usage:
-------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc     Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
-------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::create_scratch_field_on_host      27537580  27537580     477 KiB     506 KiB     563 KiB      13 MiB      14 MiB      15 MiB
The_Pinned_Arena::Initialize()                              288       288       0   B       0   B       1   B    8192 KiB    8192 KiB    8192 KiB
amr-wind::FieldRepo::create_int_scratch_field_on_host  27537580  27537580     160 KiB     170 KiB     189 KiB    2364 KiB    2508 KiB    2793 KiB
PhysBCFunct::()                                         6083616   6083616       0   B       0   B       0   B       0   B      23   B      32   B
-------------------------------------------------------------------------------------------------------------------------------------------------

Cpu Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc        Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::make_new_level_from_scratch         100380       100380      88 MiB      94 MiB     104 MiB      88 MiB      94 MiB     104 MiB
MLABecLaplacian::define(overset)                      605964000    605964000      54 MiB      59 MiB      64 MiB      86 MiB      93 MiB     101 MiB
MLCellLinOp::defineAuxData()                         3636581040   3636581040      23 MiB      26 MiB      30 MiB      36 MiB      40 MiB      47 MiB
BndryData::define()                                  3414139200   3414139200      14 MiB      14 MiB      19 MiB      21 MiB      22 MiB      29 MiB
amr-wind::FieldRepo::create_scratch_field             523130370    523130370    3318 KiB    3558 KiB    3863 KiB      23 MiB      25 MiB      27 MiB
MLMG::prepareForSolve()                               985760640    985760640      12 MiB      13 MiB      16 MiB      20 MiB      22 MiB      25 MiB
amr-wind::ICNS-Godunov::compute_advection_term         85305600     85305600     406 KiB     495 KiB     563 KiB      17 MiB      17 MiB      19 MiB
MLCellABecLap::define(overset)                        241372200    241372200    8453 KiB    9087 KiB    9933 KiB      12 MiB      13 MiB      15 MiB
amr-wind::OversetOps::update_gradp                     41299200     41299200      21 KiB      27 KiB      34 KiB    6917 KiB    7485 KiB    8136 KiB
amr-wind::incflo::ApplyProjection                      41299200     41299200    1231 KiB    1332 KiB    1448 KiB    6917 KiB    7485 KiB    8136 KiB
amr-wind::ICNS::advection_mac_project                 129312000    129312000    5824 KiB    6300 KiB    6829 KiB    6806 KiB    7377 KiB    8009 KiB
MLABecLaplacian::define()                             383385600    383385600    2613 KiB    2906 KiB    3925 KiB    4495 KiB    5000 KiB    6757 KiB
