Step: 8640 dt: 0.00028975 Time: 3.33763025 to 3.33792
CFL: 0.563446 (conv: 0.44574 diff: 0 src: 0.25753 )

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                15           21.84027552       1.917115699e-05
  tke_solve                      3            1.46170178       3.327471632e-10
  sdr_solve                      3           13.58558555       2.148908607e-09
  velocity0_solve                3         0.05430979957       9.004352819e-12
  velocity1_solve                3         0.07838721966       1.617728174e-11
  velocity2_solve                3         0.08171540841       1.721289777e-11
  Nodal_projection               4           15.48545098       2.044146599e-07
Writing plot file       plt08640 at time 3.33792
Writing checkpoint file chk08640 at time 3.33792


TinyProfiler total time across processes [min...avg...max]: 2.399e+04 ... 2.399e+04 ... 2.399e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
MLCellLinOp::defineBC()                                            97940      27.33      32.27      46.44   0.19%
amr-wind::fvm::gradient                                            17280      33.36      39.61      46.18   0.19%
amr-wind::ICNS-Godunov::compute_source_term                        11520      27.94      37.49      45.93   0.19%
amr-wind::ICNS-Godunov::compute_diffusion_term                     11520      15.69      33.64      40.74   0.17%
amr-wind::ICNS::advection_mac_project                               5760      27.97      32.31      36.71   0.15%
amr-wind::ICNS-Godunov::linsys_solve                                5760      19.04       29.3      35.18   0.15%
MLMG::interpCorrection_2                                          345688      20.66      23.63      34.65   0.14%
NodalProjector::project                                             5760      21.85      24.33      30.35   0.13%
MultiFab::Multiply()                                              173124      13.77      22.83      30.23   0.13%
NFI::CleanUpMessages                                                  45   0.000145     0.7835      27.66   0.12%
amr-wind::ICNS::multiply_rho                                       11520      17.01      24.06       26.9   0.11%
amr-wind::FieldRepo::create_scratch_field                         218883      12.54      16.11       26.4   0.11%
amr-wind::ICNS-Godunov::post_regrid_actions                         5761      19.88      21.15      26.39   0.11%
FabArrayBase::getFB()                                           27649379      18.71       21.3      24.29   0.10%
MLCellLinOp::prepareForSolve()                                    115200      10.28      17.32      23.19   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      7092520      11.68      14.91      21.28   0.09%
amr-wind::OversetOps::update_gradp                                  5760      10.62      16.99      21.23   0.09%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff             11520      16.19      18.72      20.76   0.09%
MLMG::addInterpCorrection()                                       991792      11.38      13.77      20.64   0.09%
amr-wind::incflo::ComputeDt                                         5760      16.77      19.89      20.23   0.08%
amr-wind::fvm::strainrate                                           5760      13.47      15.08      20.05   0.08%
MLNodeLaplacian::compRHS()                                          5760      11.33      13.98      19.59   0.08%
amr-wind::TKE-Godunov::compute_source_term                         11520      14.18      16.72      18.59   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        5760      15.22      16.23      17.65   0.07%
FabArray::FillBoundary()                                        23227314      11.62      13.58      17.64   0.07%
amr-wind::TKE-Godunov::compute_predictor_rhs                        5760       13.1      16.09      17.59   0.07%
FillPatchTwoLevels                                                599144      7.886      11.35      17.35   0.07%
NodalProjector::calcGradPhi                                         5760      11.45      12.71      14.66   0.06%
amr-wind::TKE-Godunov::post_regrid_actions                          5761      8.959      9.937       14.2   0.06%
amr-wind::SDR-Godunov::post_regrid_actions                          5761      8.722      9.786      14.09   0.06%
amr-wind::SDR-Godunov::compute_source_term                         11520      9.873      11.83      13.92   0.06%
MLMG::apply()                                                      46080       8.77      10.74      12.95   0.05%
MLCellLinOp::compFlux()                                            28800      7.397      9.658      12.37   0.05%
FabArray::ParallelCopy()                                        18217118      8.705      9.867       11.7   0.05%
amr-wind::TKE-Godunov::linsys_solve                                 5760      5.118      8.815      11.36   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 5760      5.591      8.785       11.2   0.05%
MLMG::computeResWithCrseSolFineCor()                              654928       5.81      7.869      10.67   0.04%
MLCellLinOp::smooth()                                            7049004      5.427      6.744      9.934   0.04%
MLMG::computeMLResidual()                                         242281      5.731      7.555      9.858   0.04%
MLNodeLinOp::buildMasks()                                           5760      5.646      6.748      8.999   0.04%
MLABecLaplacian::averageDownCoeffs()                              115200      4.091      5.513      8.385   0.03%
MLNodeLaplacian::define()                                          11520      4.435       5.29      7.605   0.03%
MLABecLaplacian::define(overset)                                   63380      3.206      4.034      5.934   0.02%
amr-wind::incflo::ApplyPredictor                                    5760       2.95      4.248       5.74   0.02%
MLLinOp::defineGrids()                                            109460      4.015      4.638      5.578   0.02%
MLABecLaplacian::define()                                          34560      2.144      3.089      5.514   0.02%
MLMG::oneIter()                                                   306202       3.52      3.988      4.748   0.02%
MLMG::miniCycle()                                                1309856      2.826      3.555      4.357   0.02%
amr-wind::pde::set_acoeffs                                         23040     0.8063      1.741      4.124   0.02%
MLMG::computeResidual()                                           306202      1.332       2.66      3.851   0.02%
MLCellLinOp::correctionResidual()                                2349668      2.237      2.872      3.838   0.02%
MLCellLinOp::apply()                                             3925214      2.866      3.245      3.831   0.02%
MLMG::mgVcycle()                                                 1819276      2.298      2.768      3.439   0.01%
MLNodeLaplacian::restriction()                                    127572      2.005      2.302      3.182   0.01%
MLMG::mgVcycle_bottom                                            1819276      2.363      2.709      3.143   0.01%
MLCellLinOp::solutionResidual()                                  1575546      2.314      2.609      2.973   0.01%
amr-wind::setup_operator                                           23040      1.303        1.9      2.857   0.01%
amr-wind::IOManager::write_checkpoint_file                             1   0.001729      2.358      2.465   0.01%
FillPatchTwoLevels (Array<MF*>)                                    23040      1.402      1.627      2.011   0.01%
FAbArray::OverrideSync()                                         4358710      1.621        1.8      1.992   0.01%
OverrideSync_nowait()                                            4358710      1.202      1.351      1.597   0.01%
MLMG::actualBottomSolve()                                         509420     0.4795     0.7728      1.547   0.01%
MLMG::computeResWithCrseCorFineCor()                              654928     0.8789      1.116      1.467   0.01%
MLMG:computeResOfCorrection()                                    1337480     0.7375     0.9727      1.416   0.01%
amr-wind::Field::fillpatch                                        149785      1.044      1.227      1.366   0.01%
OverrideSync_finish()                                            4358710       1.11      1.191      1.326   0.01%
MLMG::mgFcycle()                                                  142470     0.8484      1.006      1.278   0.01%
FillPatchInterp(Fab)                                              599140     0.6146     0.9012      1.195   0.00%
FillPatchSingleLevel                                             1572710     0.8874     0.9746      1.123   0.00%
MultiFab::Copy()                                                  403225     0.6121     0.8418      1.105   0.00%
MLMG::mgVcycle_down::0                                            107684     0.4145     0.5553     0.8308   0.00%
MLMG::mgVcycle_down::1                                            194106     0.3788     0.4939     0.7817   0.00%
MLABecLaplacian::prepareForSolve()                                115200     0.3392     0.4978     0.6391   0.00%
amr-wind::Field::fillphysbc                                        40320     0.2231     0.3489     0.5905   0.00%
MLLinOp::define()                                                 109460     0.2569     0.3494     0.5092   0.00%
MLMG::mgVcycle_up::3                                              366950     0.2847     0.3793     0.5069   0.00%
amr-wind::Field::setVal 1                                          46084     0.2798     0.3526     0.4586   0.00%
MLMG::mgVcycle_down::3                                            366950     0.2843     0.3446     0.4324   0.00%
MLMG::mgVcycle_up::0                                              107684     0.2196     0.2966      0.427   0.00%
MLMG::mgVcycle_down::2                                            280528     0.2755     0.3101     0.3708   0.00%
MLMG::MLRhsNormInf()                                              182790    0.09316     0.1697     0.3577   0.00%
MLMG::mgVcycle_up::2                                              280528     0.1902     0.2673     0.3455   0.00%
MultiFab::Add()                                                    86400    0.08496     0.1775     0.3044   0.00%
amr-wind::Field::advance_states                                    23040     0.1609     0.2161     0.2772   0.00%
amrex::average_down_w_geom                                         92160    0.08261     0.1017     0.1717   0.00%
MLMG::mgVcycle_up::1                                              194106     0.1344     0.1449     0.1657   0.00%
amr-wind::TKE-Godunov::compute_diffusion_term                       5760    0.06393    0.08271      0.132   0.00%
amr-wind::Field::fillpatch array                                    5760    0.08336    0.09815     0.1278   0.00%
amr-wind::incflo::Advance                                           5760    0.07587    0.08746     0.1088   0.00%
amr-wind::SDR-Godunov::compute_diffusion_term                       5760      0.054    0.07019    0.09882   0.00%
MLMG::mgVcycle_down::4                                             21262    0.03936    0.04685    0.06509   0.00%
amr-wind::incflo::post_advance_work                                 5760    0.02692    0.03559    0.05081   0.00%
MLMG::mgVcycle_up::4                                               21262    0.03031    0.03559    0.05031   0.00%
MLMG::getFluxes()                                                  11520    0.02821    0.03457    0.04143   0.00%
NodalProjector::computeRHS                                          5760    0.01267    0.01627    0.02124   0.00%
amr-wind::incflo::pre_advance_stage1                                5760   0.004493   0.005808    0.02052   0.00%
amr-wind::incflo::ReadCheckpointFile()                                 1   0.005761   0.008838    0.01239   0.00%
amr-wind::incflo::init_mesh                                            1  0.0003298   0.002428   0.003502   0.00%
Other                                                            4189142      46.57      71.38      114.3   0.48%
-----------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
amr-wind::incflo::Advance                                           5760  2.007e+04  2.009e+04   2.01e+04  83.78%
amr-wind::incflo::ApplyPredictor                                    5760  2.001e+04  2.003e+04  2.005e+04  83.56%
MLMG::solve()                                                     182790  1.546e+04  1.552e+04  1.555e+04  64.79%
MLMG::oneIter()                                                   306202  1.362e+04  1.366e+04   1.37e+04  57.10%
MLMG::mgVcycle()                                                 1819276   1.04e+04   1.07e+04  1.099e+04  45.80%
MLMG::mgVcycle_bottom                                            1819276       8433       8709       8987  37.45%
FabArray::FillBoundary()                                        23227314       4710       5477       6763  28.19%
FillBoundary_finish()                                           27586019       3930       4970       5673  23.64%
MLMG::NSolve()                                                    142470       4976       5232       5377  22.41%
MLCellLinOp::smooth()                                            7049004       3155       3862       5130  21.38%
MLCellLinOp::applyBC()                                          19119518       3422       3973       5026  20.95%
amr-wind::incflo::ApplyProjection                                   5760       5006       5014       5018  20.91%
FabArray::ParallelCopy()                                        18217118       2086       3925       4856  20.24%
amr-wind::ICNS-Godunov::linsys_solve                                5760       4810       4819       4833  20.14%
NodalProjector::project                                             5760       4757       4766       4773  19.89%
FabArray::ParallelCopy_finish()                                 18286238       1700       3573       4521  18.84%
MLMG::mgFcycle()                                                  142470       4197       4336       4432  18.47%
amr-wind::ICNS-Godunov::pre_advection_actions                       5760       3737       3738       3738  15.58%
MLMG::miniCycle()                                                1309856       3326       3482       3680  15.34%
MLNodeLaplacian::Fsmooth()                                       4252400       2482       3202       3559  14.83%
amr-wind::ICNS::advection_mac_project                               5760       3246       3282       3316  13.82%
FillBoundary_nowait()                                           27586019       1068       1502       2935  12.23%
MLCellLinOp::apply()                                             3925214       2084       2254       2484  10.35%
MLCellLinOp::solutionResidual()                                  1575546       1967       2193       2415  10.07%
MLMG::actualBottomSolve()                                         509420      684.7       1068       2095   8.73%
MLMG::computeResWithCrseSolFineCor()                              654928       1405       1571       1930   8.04%
MLABecLaplacian::Fsmooth()                                      14098008       1111       1261       1739   7.25%
amr-wind::TKE-Godunov::linsys_solve                                 5760       1628       1634       1637   6.82%
amr-wind::SDR-Godunov::linsys_solve                                 5760       1622       1626       1631   6.80%
MLMG::mgVcycle_up::2                                              280528      164.2      899.7       1507   6.28%
MLNodeLinOp::applyBC()                                           4578152      495.7      835.6       1504   6.27%
MLABecLaplacian::Fapply()                                        3925214       1039       1176       1477   6.16%
MLCellLinOp::correctionResidual()                                2349668       1209       1318       1445   6.02%
MLMG::mgVcycle_up::3                                              366950      5.351      426.2       1431   5.97%
FAbArray::OverrideSync()                                         4358710      228.5       1013       1421   5.92%
OverrideSync_finish()                                            4358710      153.4      947.5       1380   5.75%
MLMG::computeMLResidual()                                         242281       1047       1177       1368   5.70%
MLMG::addInterpCorrection()                                       991792      46.99      963.7       1324   5.52%
MLMG::mgVcycle_down::0                                            107684       1166       1194       1240   5.17%
amr-wind::Field::fillpatch                                        149785        980       1076       1147   4.78%
MLMG::mgVcycle_up::0                                              107684        999       1038       1086   4.53%
FillPatchSingleLevel                                             1572710      726.3      870.4       1073   4.47%
amrex::Copy()                                                    5650684      798.8      886.5       1051   4.38%
MLCellLinOp::reflux()                                            1067496      470.5        594      973.4   4.06%
amr-wind::ICNS-Godunov::compute_advection_term                      5760      923.8      936.9      947.4   3.95%
MLMG::interpCorrection_2                                          345688      74.32      548.4      906.9   3.78%
MLMG::prepareForSolve()                                           182790      634.8      793.3      880.8   3.67%
MLMG::computeResWithCrseCorFineCor()                              654928      673.8      767.2      867.8   3.62%
amr-wind::ICNS-Godunov::compute_diffusion_term                     11520      750.4      788.7      819.8   3.42%
FillPatchTwoLevels                                                599144      665.9      741.5      811.7   3.38%
MLMG::apply()                                                      46080      640.9      742.5      802.6   3.35%
amrex::average_down                                              3264156      370.8      570.6      784.3   3.27%
MLCellLinOp::updateSolBC()                                       1023732      548.3      673.1      780.8   3.25%
FabArray::setVal()                                              10450061      487.2        613        742   3.09%
FabArray::ParallelCopy_nowait()                                 18286238      264.7        349      725.1   3.02%
MLABecLaplacian::define(overset)                                   63380        529        571      610.9   2.55%
MLCellABecLap::define(overset)                                     63380      525.1        567      606.7   2.53%
MLABecLaplacian::prepareForSolve()                                115200      269.1        397      499.8   2.08%
MLMG:computeResOfCorrection()                                    1337480      250.5        363        489   2.04%
MLMG::interpCorrection_1                                          654928      156.6      338.8      481.2   2.01%
MLABecLaplacian::averageDownCoeffs()                              115200      253.7      379.2      479.6   2.00%
MLMG::computeResidual()                                           306202      318.9      397.8      459.4   1.91%
MLCellLinOp::updateCorBC()                                        569880      294.4      344.2      431.6   1.80%
MLMG::mgVcycle_down::1                                            194106      266.6      336.9      379.1   1.58%
MLMG::mgVcycle_down::3                                            366950      6.284        127      316.1   1.32%
MLCellLinOp::defineAuxData()                                       97940        270      282.4        299   1.25%
amr-wind::ICNS-Godunov::post_regrid_actions                         5761      291.4      294.1      298.2   1.24%
amrex::Add()                                                     4868162      212.4      244.6        296   1.23%
FabArray::Xpay()                                                 4222943        202        242      294.6   1.23%
MLMG::mgVcycle_up::1                                              194106      254.2      264.8      275.9   1.15%
amr-wind::TKE-Godunov::compute_advection_term                       5760      250.4      251.6      256.2   1.07%
amr-wind::SDR-Godunov::compute_advection_term                       5760      252.2      252.4      254.9   1.06%
MLMG::mgVcycle_down::2                                            280528      182.7      201.6      233.8   0.97%
amr-wind::diffusion::average_velocity_eta_to_faces                374400      155.8      175.2      222.9   0.93%
MLNodeLaplacian::reflux()                                         170996      120.4      160.8      204.2   0.85%
amr-wind::setup_operator                                           23040      148.7      163.8      199.5   0.83%
MultiFab::Copy()                                                  403225      144.9      171.8      195.5   0.81%
PhysBCFunct::()                                                  1774310      1.865      48.19      192.6   0.80%
MLABecLaplacian::FFlux()                                        12162031      17.21      62.67      184.4   0.77%
MLMG::ResNormInf()                                                745766      49.03        114      182.6   0.76%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      5760      141.8      159.9      177.4   0.74%
amr-wind::incflo::post_advance_work                                 5760      160.9      161.2      161.8   0.67%
VisMF::Write(FabArray)                                                45      158.3      158.8      161.7   0.67%
amr-wind::IOManager::write_checkpoint_file                             1      151.4      154.1      154.8   0.64%
amr-wind::TKE-Godunov::compute_diffusion_term                       5760      136.5      140.6      151.8   0.63%
amr-wind::SDR-Godunov::compute_diffusion_term                       5760      136.4      138.2      146.3   0.61%
MLCellLinOp::defineBC()                                            97940      105.1      114.3      143.6   0.60%
average_down_faces                                               1831680      80.17      104.4      142.8   0.59%
FabArrayBase::getCPC()                                          25246278      97.97      108.4      138.3   0.58%
amr-wind::TKE-Godunov::post_regrid_actions                          5761      115.4      120.3      126.8   0.53%
MLNodeLaplacian::Fapply()                                         495848      95.06      106.7      120.3   0.50%
amr-wind::SDR-Godunov::post_regrid_actions                          5761      111.4      113.2      117.6   0.49%
MLMG::MLResNormInf()                                              242281      35.81      86.88      109.9   0.46%
OverrideSync_nowait()                                            4358710      40.09      63.74      107.3   0.45%
MLABecLaplacian::define()                                          34560      35.42       46.4      99.96   0.42%
amr-wind::OversetOps::update_gradp                                  5760      69.62      82.49      95.47   0.40%
amr-wind::incflo::init_mesh                                            1      82.82      82.85      85.42   0.36%
amr-wind::incflo::ReadCheckpointFile()                                 1      82.81      82.85      85.42   0.36%
amr-wind::IOManager::read_checkpoint_fields                            1      82.71      82.75      85.32   0.36%
VisMF::Read()                                                         40     0.9236      2.462      85.29   0.36%
BndryData::define()                                               604980      62.46      68.79      83.22   0.35%
amrex::average_down_w_geom                                         92160       34.1      60.56      79.97   0.33%
FabArray::norminf()                                               667878      53.75      65.02      78.09   0.33%
FabArrayBase::CPC::define()                                      2465682      43.03      50.66      76.29   0.32%
MLLinOp::define()                                                 109460       19.4         33      73.49   0.31%
MLLinOp::defineGrids()                                            109460       19.1      32.65      73.08   0.30%
amr-wind::ICNS-Godunov::compute_source_term                        11520      44.95      61.54       72.6   0.30%
NodalProjector::computeRHS                                          5760      61.69      64.65      70.56   0.29%
MLNodeLaplacian::compRHS()                                          5760      61.67      64.63      70.54   0.29%
exawind::AMRTiogaIface::register_mesh                               5761      6.753      14.68      64.78   0.27%
amr-wind::Field::advance_states                                    23040      51.71      56.73       64.2   0.27%
MLLinOp::makeSubCommunicator()                                     40325      11.58      24.46      63.22   0.26%
amr-wind::pde::set_acoeffs                                         23040      47.43      54.87      62.33   0.26%
FabArray::LinComb()                                               172800      41.55      51.48      58.65   0.24%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       5760      37.82      48.66      52.74   0.22%
FillPatchInterp(Fab)                                              599140      2.829      19.03      50.68   0.21%
CellConservativeLinear::interp()                                  434922      1.954      17.93      48.88   0.20%
FabArray::norminf(mask)                                           560524      19.76         35      48.24   0.20%
amr-wind::Field::fillphysbc                                        40320     0.6001       11.6      46.28   0.19%
amr-wind::fvm::gradient                                            17280      33.36      39.61      46.18   0.19%
NodalProjector::calcGradPhi                                         5760      28.11      36.41      43.78   0.18%
MLMG::mgVcycle_up::4                                               21262     0.5677      2.183      43.27   0.18%
amr-wind::Field::fillpatch array                                    5760      37.87      41.72      43.02   0.18%
amr-wind::Field::setVal 1                                          46084      28.13      31.54      38.39   0.16%
MLNodeLaplacian::define()                                          11520      17.43      21.68      36.73   0.15%
MLMG::getFluxes()                                                  11520      24.43      29.92       36.6   0.15%
MLCellLinOp::compFlux()                                            28800       24.4      29.89      36.57   0.15%
amr-wind::TKE-Godunov::compute_source_term                         11520       29.6      32.32      35.79   0.15%
MLNodeLaplacian::restriction()                                    127572      17.16      26.43      34.29   0.14%
FillPatchTwoLevels (Array<MF*>)                                    23040      29.87      32.72      33.81   0.14%
amr-wind::SDR-Godunov::compute_source_term                         11520      23.63      26.67      31.83   0.13%
FabArrayBase::getFB()                                           27649379      19.39      23.09      31.15   0.13%
MultiFab::Multiply()                                              173124      13.77      22.83      30.23   0.13%
MLMG::MLRhsNormInf()                                              182790      14.51      23.33       29.6   0.12%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff             11520      23.27      25.58      29.22   0.12%
MultiFab::Add()                                                    86400      14.08      23.56      27.68   0.12%
NFI::CleanUpMessages                                                  45   0.000145     0.7835      27.66   0.12%
amr-wind::ICNS::multiply_rho                                       11520      17.01      24.06       26.9   0.11%
amr-wind::FieldRepo::create_scratch_field                         218883      12.54      16.11       26.4   0.11%
MLCellLinOp::prepareForSolve()                                    115200      10.28      17.32      23.19   0.10%
MLNodeLinOp::buildMasks()                                           5760      8.573      11.69      23.16   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      7092520      11.68      14.91      21.28   0.09%
amr-wind::incflo::pre_advance_stage1                                5760      16.84      19.92      20.25   0.08%
amr-wind::incflo::ComputeDt                                         5760      16.82      19.91      20.25   0.08%
amr-wind::fvm::strainrate                                           5760      13.47      15.08      20.05   0.08%
MLMG::mgVcycle_down::4                                             21262     0.7115      1.498      19.36   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        5760      15.26      16.26      17.67   0.07%
amr-wind::TKE-Godunov::compute_predictor_rhs                        5760      13.13      16.12      17.61   0.07%
Other                                                            4189142      108.5      150.8      239.4   1.00%
-----------------------------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amrex.fpe_trap_invalid(nvals = 1)  :: [1]
  [TOP]::io.KE_int(nvals = 1)  :: [-1]
  [TOP]::io.line_plot_int(nvals = 1)  :: [-1]

Pinned Memory Usage:
-------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc     Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
-------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::create_scratch_field_on_host      27537580  27537580     586 KiB     624 KiB     694 KiB      15 MiB      16 MiB      18 MiB
The_Pinned_Arena::Initialize()                              288       288       0   B       0   B       1   B    8192 KiB    8192 KiB    8192 KiB
amr-wind::FieldRepo::create_int_scratch_field_on_host  27537580  27537580     148 KiB     157 KiB     174 KiB    2364 KiB    2508 KiB    2793 KiB
PhysBCFunct::()                                         6083616   6083616       0   B       0   B       0   B       0   B      23   B      32   B
-------------------------------------------------------------------------------------------------------------------------------------------------

Cpu Memory Usage:
----------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc        Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
----------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::make_new_level_from_scratch         102770       102770      90 MiB      96 MiB     106 MiB      90 MiB      96 MiB     106 MiB
MLABecLaplacian::define(overset)                      605964000    605964000      55 MiB      59 MiB      64 MiB      86 MiB      93 MiB     101 MiB
MLCellLinOp::defineAuxData()                         3636581040   3636581040      23 MiB      26 MiB      30 MiB      36 MiB      40 MiB      47 MiB
BndryData::define()                                  3414139200   3414139200      14 MiB      14 MiB      19 MiB      21 MiB      22 MiB      29 MiB
amr-wind::FieldRepo::create_scratch_field             523130370    523130370    3263 KiB    3510 KiB    3813 KiB      24 MiB      26 MiB      29 MiB
MLMG::prepareForSolve()                               985760640    985760640      12 MiB      13 MiB      16 MiB      20 MiB      22 MiB      25 MiB
amr-wind::ICNS-Godunov::compute_advection_term         85305600     85305600     362 KiB     463 KiB     530 KiB      17 MiB      17 MiB      19 MiB
MLCellABecLap::define(overset)                        241372200    241372200    8481 KiB    9117 KiB    9966 KiB      12 MiB      13 MiB      15 MiB
amr-wind::OversetOps::update_gradp                     41299200     41299200      20 KiB      25 KiB      31 KiB    6917 KiB    7485 KiB    8136 KiB
amr-wind::incflo::ApplyProjection                      41299200     41299200    1422 KiB    1539 KiB    1673 KiB    6917 KiB    7485 KiB    8136 KiB
amr-wind::ICNS::advection_mac_project                 129312000    129312000    5907 KiB    6391 KiB    6929 KiB    6806 KiB    7377 KiB    8009 KiB
MLABecLaplacian::define()                             383385600    383385600    2565 KiB    2852 KiB    3852 KiB    4495 KiB    5000 KiB    6757 KiB
amr-wind::TKE-Godunov::compute_advection_term          71539200     71539200      29 KiB      37 KiB      41 KiB    5034 KiB    5034 KiB    5034 KiB
amr-wind::SDR-Godunov::compute_advection_term          71539200     71539200      29 KiB      37 KiB      41 KiB    5034 KiB    5034 KiB    5034 KiB
