Step: 2880 dt: 0.0005795 Time: 1.6683805 to 1.66896
CFL: 1.14442 (conv: 0.871887 diff: 0 src: 0.558469 )
WARNING: fixed_dt does not satisfy CFL condition.
Max. CFL: 1 => dt: 0.000506372; dt_inp: 0.0005795

Godunov:
  System                     Iters      Initial residual        Final residual
  ----------------------------------------------------------------------------
  MAC_projection                 5           39.61330179       3.930237345e-05
  tke_solve                      3           2.996426049       8.480185443e-10
  sdr_solve                      3           33.40055551       7.008907232e-09
  velocity0_solve                3          0.1129860774       3.065947496e-11
  velocity1_solve                3          0.1908546822       6.167510946e-11
  velocity2_solve                3          0.1428182632       5.769607014e-11
  Nodal_projection               3           16.65533409       4.973353852e-06
Writing plot file       plt02880 at time 1.66896
Writing checkpoint file chk02880 at time 1.66896


TinyProfiler total time across processes [min...avg...max]: 1.166e+04 ... 1.166e+04 ... 1.166e+04

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
amr-wind::ICNS-Godunov::compute_diffusion_term                      5766      7.211      16.16      23.68   0.20%
FabArray::norminf(mask)                                           260200      8.428      15.05      21.88   0.19%
amr-wind::ICNS-Godunov::linsys_solve                                2883       8.39      14.57      18.44   0.16%
amr-wind::ICNS::advection_mac_project                               2883      11.99      15.61      18.33   0.16%
MLMG::interpCorrection_2                                          174164       10.4      11.88      17.75   0.15%
MultiFab::Multiply()                                               86720      7.191      10.94      17.48   0.15%
NodalProjector::project                                             2884      10.89      12.25      15.64   0.13%
NFI::CleanUpMessages                                                  90  0.0002309     0.2266      15.12   0.13%
amr-wind::ICNS::multiply_rho                                        5766       7.44      11.83       14.1   0.12%
amr-wind::FieldRepo::create_scratch_field                         109553      6.331      8.302      13.63   0.12%
amr-wind::ICNS-Godunov::post_regrid_actions                         2881      9.662      10.52       13.5   0.12%
FabArrayBase::getFB()                                           13107754      8.364      9.739      12.26   0.11%
MLCellLinOp::prepareForSolve()                                     57642      5.401      8.559      11.97   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      3547980      4.952      7.499       11.4   0.10%
amr-wind::OversetOps::update_gradp                                  2880      4.201       8.53      11.34   0.10%
amr-wind::fvm::strainrate                                           2883      6.334      7.566      10.67   0.09%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              5766      6.539      9.213      10.57   0.09%
MLMG::addInterpCorrection()                                       496928      5.581      6.832      10.35   0.09%
amr-wind::incflo::ComputeDt                                         2881      8.672      10.11      10.26   0.09%
MLNodeLaplacian::compRHS()                                          2884      5.604       6.91      10.08   0.09%
amr-wind::TKE-Godunov::compute_source_term                          5766      7.069      8.269      9.669   0.08%
amr-wind::TKE-Godunov::compute_predictor_rhs                        2883      6.521      7.968      9.126   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        2883      6.979      8.038      9.098   0.08%
MultiFab::Divide()                                                 43245      2.629      7.079      8.837   0.08%
FillPatchTwoLevels                                                299744      2.646      4.496      8.144   0.07%
NodalProjector::calcGradPhi                                         2880      5.374      6.351      7.588   0.07%
amr-wind::TKE-Godunov::post_regrid_actions                          2881       4.27      4.939      7.382   0.06%
amr-wind::SDR-Godunov::post_regrid_actions                          2881      4.118       4.86      7.333   0.06%
FabArray::FillBoundary()                                        10974175      4.481      5.304       7.28   0.06%
amr-wind::SDR-Godunov::compute_source_term                          5766      4.486      5.854      7.031   0.06%
MLMG::apply()                                                      23064      4.082      5.281      7.014   0.06%
MLCellLinOp::compFlux()                                            14415       3.36      4.823      6.338   0.05%
amr-wind::SDR-Godunov::linsys_solve                                 2883      2.513      4.367      6.005   0.05%
amr-wind::TKE-Godunov::linsys_solve                                 2883      2.439      4.369      5.973   0.05%
FabArray::ParallelCopy()                                         8398806      3.947      4.514      5.619   0.05%
MLMG::computeResWithCrseSolFineCor()                              288144      2.439      3.548       5.07   0.04%
MLMG::computeMLResidual()                                         106651      2.754       3.63      4.969   0.04%
MLCellLinOp::smooth()                                            3311514      2.569      3.218      4.795   0.04%
MLNodeLinOp::buildMasks()                                           2884      2.587      3.362      4.591   0.04%
MLABecLaplacian::averageDownCoeffs()                               57644      1.949      2.683      4.257   0.04%
MLNodeLaplacian::define()                                           5764      1.949      2.649      3.871   0.03%
MLABecLaplacian::define(overset)                                   31701      1.572      2.026       3.19   0.03%
MLABecLaplacian::define()                                          17296      1.042      1.547      3.102   0.03%
MLLinOp::defineGrids()                                             54761      2.008      2.299      2.873   0.02%
amr-wind::incflo::ApplyPredictor                                    2883      1.514      2.083      2.855   0.02%
MLMG::oneIter()                                                   133819       1.53      1.812      2.156   0.02%
MLCellLinOp::correctionResidual()                                1103838      1.155      1.415      1.881   0.02%
amr-wind::pde::set_acoeffs                                         11532     0.4203     0.8992      1.823   0.02%
MLCellLinOp::apply()                                             1807381      1.185      1.399      1.716   0.01%
MLMG::mgVcycle()                                                  822488      1.132      1.385      1.716   0.01%
MLMG::computeResidual()                                           133819      0.691      1.181      1.658   0.01%
MLMG::miniCycle()                                                 576288     0.9474      1.237       1.58   0.01%
MLMG::mgVcycle_bottom                                             822488      1.112       1.31      1.565   0.01%
MLNodeLaplacian::restriction()                                     61518     0.9627      1.104      1.524   0.01%
amr-wind::setup_operator                                           11532     0.6543     0.9584      1.504   0.01%
MLCellLinOp::solutionResidual()                                   703543      1.018      1.186      1.461   0.01%
FillPatchTwoLevels (Array<MF*>)                                    11532     0.5358     0.6605     0.9806   0.01%
FAbArray::OverrideSync()                                         2101865     0.6981     0.8008     0.9358   0.01%
OverrideSync_nowait()                                            2101865     0.6742     0.7666     0.8726   0.01%
amr-wind::Field::fillpatch                                         74934     0.5476     0.6381     0.7502   0.01%
MLMG::actualBottomSolve()                                         246200     0.2083     0.3458     0.7347   0.01%
MLMG:computeResOfCorrection()                                     671092     0.3811     0.5029     0.6999   0.01%
OverrideSync_finish()                                            2101865     0.5775     0.6314     0.6921   0.01%
MLMG::computeResWithCrseCorFineCor()                              288144     0.3748      0.471     0.6284   0.01%
MLMG::mgFcycle()                                                   61783     0.4127      0.485     0.6074   0.01%
amr-wind::IOManager::write_checkpoint_file                             2    0.01077     0.3854     0.5858   0.01%
FillPatchInterp(Fab)                                              299736     0.1017     0.2624     0.5582   0.00%
FillPatchSingleLevel                                              786853      0.389     0.4536     0.5141   0.00%
MultiFab::Copy()                                                  201770     0.2575     0.3299     0.4305   0.00%
MLMG::mgVcycle_down::0                                             53794     0.2088     0.2861     0.4067   0.00%
MLMG::mgVcycle_down::1                                             97335     0.1774     0.2324     0.3842   0.00%
MLABecLaplacian::prepareForSolve()                                 57642     0.1684      0.248     0.3399   0.00%
amr-wind::Field::fillphysbc                                        20181     0.1302     0.1978     0.2878   0.00%
MLLinOp::define()                                                  54761     0.1366     0.1916     0.2522   0.00%
MLMG::mgVcycle_down::3                                            184417     0.1438      0.174      0.239   0.00%
amr-wind::Field::setVal 1                                          23064       0.16     0.1936     0.2319   0.00%
MLMG::mgVcycle_up::3                                              184417      0.115     0.1518     0.2118   0.00%
MLMG::mgVcycle_down::2                                            140876     0.1394     0.1567     0.1905   0.00%
MLMG::mgVcycle_up::0                                               53794    0.07997      0.115     0.1743   0.00%
amr-wind::Field::advance_states                                    11520    0.09761     0.1369     0.1672   0.00%
MLMG::mgVcycle_up::1                                               97335    0.08524     0.1151     0.1494   0.00%
MLMG::mgVcycle_up::2                                              140876    0.08437    0.09329     0.1047   0.00%
MultiFab::Add()                                                    43245    0.03279    0.06507     0.1025   0.00%
amrex::average_down_w_geom                                         46128    0.04593    0.05972    0.09016   0.00%
MLMG::MLRhsNormInf()                                               81965    0.03592    0.04177      0.079   0.00%
amr-wind::Field::fillpatch array                                    2883    0.04454    0.05288    0.06833   0.00%
amr-wind::TKE-Godunov::compute_diffusion_term                       2883    0.03227    0.04129    0.06213   0.00%
amr-wind::incflo::Advance                                           2880    0.03833    0.04611    0.05354   0.00%
amr-wind::SDR-Godunov::compute_diffusion_term                       2883    0.02902    0.03592    0.04596   0.00%
MLMG::mgVcycle_down::4                                             10253    0.01982    0.02435    0.03387   0.00%
WriteMultiLevelPlotfile()                                              2   0.005075    0.01739    0.02991   0.00%
amr-wind::TKE-Godunov::compute_mueff                                2883   0.009916     0.0156    0.02431   0.00%
MLMG::mgVcycle_up::4                                               10253    0.01388    0.01519     0.0215   0.00%
amr-wind::incflo::post_advance_work                                 2880    0.01319    0.01598     0.0209   0.00%
MLMG::getFluxes()                                                   5766    0.01331    0.01682    0.02046   0.00%
NodalProjector::computeRHS                                          2884   0.007593   0.009604    0.01376   0.00%
amr-wind::IOManager::write_plot_file                                   2   0.002502   0.006502    0.01115   0.00%
amr-wind::incflo::pre_advance_stage1                                2880   0.002549   0.003214    0.00647   0.00%
Other                                                            2024590      19.34      27.94      50.66   0.43%
-----------------------------------------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------
Name                                                              NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-----------------------------------------------------------------------------------------------------------------
amr-wind::incflo::Advance                                           2880       9759       9766       9775  83.84%
amr-wind::incflo::ApplyPredictor                                    2883       9733       9743       9755  83.67%
MLMG::solve()                                                      81965       7375       7413       7443  63.84%
MLMG::oneIter()                                                   133819       6495       6519       6541  56.11%
MLMG::mgVcycle()                                                  822488       5095       5195       5307  45.52%
MLMG::mgVcycle_bottom                                             822488       4115       4215       4326  37.11%
FabArray::FillBoundary()                                        10974175       2289       2713       3467  29.74%
FillBoundary_finish()                                           13076030       2026       2499       2906  24.93%
FabArray::ParallelCopy()                                         8398806      955.9       2031       2700  23.16%
MLMG::NSolve()                                                     61783       2472       2580       2643  22.67%
MLCellLinOp::applyBC()                                           8922656       1593       1895       2570  22.05%
FabArray::ParallelCopy_finish()                                  8433402      790.7       1872       2556  21.93%
amr-wind::ICNS-Godunov::linsys_solve                                2883       2501       2507       2515  21.57%
amr-wind::incflo::ApplyProjection                                   2884       2476       2479       2481  21.28%
MLCellLinOp::smooth()                                            3311514       1438       1780       2464  21.14%
NodalProjector::project                                             2884       2350       2353       2356  20.21%
MLMG::mgFcycle()                                                   61783       2123       2178       2222  19.06%
MLNodeLaplacian::Fsmooth()                                       2050600       1160       1553       1725  14.79%
MLMG::miniCycle()                                                 576288       1567       1638       1713  14.69%
amr-wind::ICNS-Godunov::pre_advection_actions                       2883       1374       1374       1374  11.78%
FillBoundary_nowait()                                           13076030      470.9        705       1328  11.39%
amr-wind::ICNS::advection_mac_project                               2883       1112       1147       1173  10.07%
MLCellLinOp::apply()                                             1807381      908.1       1030       1155   9.91%
MLCellLinOp::solutionResidual()                                   703543      928.3       1009       1135   9.73%
MLMG::actualBottomSolve()                                         246200      224.2      413.1      971.4   8.33%
amr-wind::SDR-Godunov::linsys_solve                                 2883      868.7      870.9      873.4   7.49%
amr-wind::TKE-Godunov::linsys_solve                                 2883      855.5        860      864.2   7.41%
MLMG::computeResWithCrseSolFineCor()                              288144      634.3      707.5      836.9   7.18%
MLMG::mgVcycle_up::2                                              140876      90.72      497.3      829.9   7.12%
MLNodeLinOp::applyBC()                                           2207410      271.3      435.2      787.4   6.75%
MLABecLaplacian::Fsmooth()                                       6623028      441.8      532.5      750.5   6.44%
MLMG::mgVcycle_up::3                                              184417       2.55      225.9      746.3   6.40%
FAbArray::OverrideSync()                                         2101865      113.5      498.9      737.4   6.32%
MLMG::addInterpCorrection()                                       496928      21.83      527.9      728.8   6.25%
OverrideSync_finish()                                            2101865      73.29      465.7      716.5   6.15%
MLCellLinOp::correctionResidual()                                1103838      530.9      608.7        698   5.99%
MLABecLaplacian::Fapply()                                        1807381        417      522.3      687.7   5.90%
MLMG::computeMLResidual()                                         106651      477.5      540.4      656.1   5.63%
MLMG::mgVcycle_down::0                                             53794      570.7      589.9        612   5.25%
amr-wind::Field::fillpatch                                         74934      477.5      536.2      586.8   5.03%
amrex::Copy()                                                    2730913      357.8      435.2      544.2   4.67%
FillPatchSingleLevel                                              786853      303.5        424      540.3   4.63%
MLMG::mgVcycle_up::0                                               53794      487.8      508.1        532   4.56%
MLCellLinOp::reflux()                                             477832      202.8        276      499.3   4.28%
amr-wind::ICNS-Godunov::compute_advection_term                      2883      471.5      478.4      484.9   4.16%
MLMG::interpCorrection_2                                          174164      41.13      289.1        477   4.09%
MLMG::apply()                                                      23064        331      394.5      444.9   3.82%
amr-wind::ICNS-Godunov::compute_diffusion_term                      5766      391.7      411.1      441.9   3.79%
MLMG::prepareForSolve()                                            81965      339.4      404.3      438.5   3.76%
FillPatchTwoLevels                                                299744      303.1      357.2      402.8   3.45%
MLMG::computeResWithCrseCorFineCor()                              288144      309.6      341.3      390.2   3.35%
amrex::average_down                                              1559962      193.5      287.8      385.8   3.31%
MLCellLinOp::updateSolBC()                                        460519      271.5      324.9      370.6   3.18%
FabArray::setVal()                                               4953146      214.3      285.3        364   3.12%
FabArray::ParallelCopy_nowait()                                  8433402      122.4      158.4      354.6   3.04%
MLABecLaplacian::define(overset)                                   31701      270.6      306.5      338.6   2.90%
MLCellABecLap::define(overset)                                     31701      268.3      304.5      336.7   2.89%
MLABecLaplacian::prepareForSolve()                                 57642      135.5        232      322.2   2.76%
MLABecLaplacian::averageDownCoeffs()                               57644      126.7      223.2      313.9   2.69%
MLMG:computeResOfCorrection()                                     671092      131.3      194.6      265.1   2.27%
MLMG::computeResidual()                                           133819      137.2      179.2      223.7   1.92%
MLMG::interpCorrection_1                                          288144      69.84      149.6      217.4   1.87%
MLMG::mgVcycle_down::1                                             97335      142.7      177.3      199.1   1.71%
MLMG::mgVcycle_down::3                                            184417       3.08      78.35      186.7   1.60%
MLCellLinOp::updateCorBC()                                        247132        137        155      185.2   1.59%
MLCellLinOp::defineAuxData()                                       48997      133.1        141      154.2   1.32%
amr-wind::ICNS-Godunov::post_regrid_actions                         2881      150.5      151.7      153.3   1.32%
MLMG::mgVcycle_down::2                                            140876      108.7      118.9      152.3   1.31%
MLMG::mgVcycle_up::1                                               97335      139.4      144.4        149   1.28%
amrex::Add()                                                     2183388       82.6      112.2      140.7   1.21%
FabArray::Xpay()                                                 1950966      88.26      108.8      138.6   1.19%
amr-wind::TKE-Godunov::compute_advection_term                       2883      132.1      133.7      136.1   1.17%
amr-wind::SDR-Godunov::compute_advection_term                       2883      134.1      134.2      135.6   1.16%
amr-wind::diffusion::average_velocity_eta_to_faces                187395      75.18       88.3      124.1   1.06%
amr-wind::setup_operator                                           11532      70.45      82.25      108.7   0.93%
MLNodeLaplacian::reflux()                                          82040      58.06      78.29      105.6   0.91%
MultiFab::Copy()                                                  201770      72.79      85.77      103.2   0.89%
MLABecLaplacian::FFlux()                                         5471648      6.874      27.83      102.7   0.88%
amr-wind::KOmegaSST-ConstTransport::update_turbulent_viscosity      2883      75.24      85.59      97.06   0.83%
PhysBCFunct::()                                                   887758      0.925      24.53         95   0.81%
average_down_faces                                                916578      36.07      52.07      80.71   0.69%
amr-wind::TKE-Godunov::compute_diffusion_term                       2883      69.92      73.42      78.92   0.68%
MLCellLinOp::defineBC()                                            48997      46.36      57.14      78.75   0.68%
VisMF::Write(FabArray)                                                90      77.46      77.72      78.28   0.67%
MLMG::ResNormInf()                                                333473      23.46      46.84      78.04   0.67%
amr-wind::incflo::post_advance_work                                 2880      75.72      75.77      75.91   0.65%
amr-wind::SDR-Godunov::compute_diffusion_term                       2883      70.56      71.88      75.55   0.65%
amr-wind::IOManager::write_checkpoint_file                             2      66.58      67.01      67.39   0.58%
amr-wind::TKE-Godunov::post_regrid_actions                          2881      59.31      61.36      64.49   0.55%
FabArrayBase::getCPC()                                          11915062      43.48      49.14      62.25   0.53%
amr-wind::SDR-Godunov::post_regrid_actions                          2881      57.01      58.14      60.97   0.52%
MLNodeLaplacian::Fapply()                                         238834      43.35      51.36      59.95   0.51%
OverrideSync_nowait()                                            2101865      19.31      32.41      55.75   0.48%
amr-wind::OversetOps::update_gradp                                  2880      34.22      42.54      49.32   0.42%
MLMG::MLResNormInf()                                              106651      15.62      38.66      47.92   0.41%
BndryData::define()                                               302605      27.67       34.4      47.54   0.41%
amrex::average_down_w_geom                                         46128      18.94       33.9      45.89   0.39%
amr-wind::ICNS-Godunov::compute_source_term                         5766      21.39       30.6      39.21   0.34%
MLABecLaplacian::define()                                          17296      18.53      24.89      38.52   0.33%
FabArray::norminf()                                               305363         26       30.8      37.21   0.32%
NodalProjector::computeRHS                                          2884      32.07      33.55      36.74   0.32%
MLNodeLaplacian::compRHS()                                          2884      32.06      33.54      36.73   0.32%
MLLinOp::define()                                                  54761      8.389       19.8      36.59   0.31%
MLLinOp::defineGrids()                                             54761      8.236      19.61      36.36   0.31%
amr-wind::Field::advance_states                                    11520      23.76      28.33      35.64   0.31%
amr-wind::pde::set_acoeffs                                         11532      22.26      27.27      34.55   0.30%
FabArray::LinComb()                                                86490       19.1      25.13      31.55   0.27%
exawind::AMRTiogaIface::register_mesh                               2881      3.325      7.097      31.39   0.27%
MLLinOp::makeSubCommunicator()                                     20184      4.668      15.53      31.08   0.27%
FabArrayBase::CPC::define()                                      1233697      17.81      22.32      30.83   0.26%
FillPatchInterp(Fab)                                              299736     0.1017      8.389      28.43   0.24%
CellConservativeLinear::interp()                                   85918          0      8.034      27.48   0.24%
amr-wind::ICNS-Godunov::compute_predictor_rhs                       2883      18.91      23.95      27.31   0.23%
amr-wind::fvm::gradient                                             8649      15.49      19.79      26.13   0.22%
amr-wind::Field::fillphysbc                                        20181     0.3433      6.156      23.46   0.20%
NodalProjector::calcGradPhi                                         2880      14.14      18.99      22.99   0.20%
MLMG::mgVcycle_up::4                                               10253     0.2565      1.085      22.13   0.19%
FabArray::norminf(mask)                                           260200      8.428      15.05      21.88   0.19%
amr-wind::Field::fillpatch array                                    2883       18.1      20.29      21.58   0.19%
MLNodeLaplacian::define()                                           5764      8.492      12.45      20.93   0.18%
amr-wind::Field::setVal 1                                          23064      13.92      15.94      20.91   0.18%
amr-wind::TKE-Godunov::compute_source_term                          5766      14.73       16.2      19.25   0.17%
MLMG::getFluxes()                                                   5766      11.36      15.01      18.26   0.16%
MLCellLinOp::compFlux()                                            14415      11.35      14.99      18.24   0.16%
MLNodeLaplacian::restriction()                                     61518      8.557      13.27      18.01   0.15%
MultiFab::Multiply()                                               86720      7.191      10.94      17.48   0.15%
amr-wind::SDR-Godunov::compute_source_term                          5766      11.26       13.4       17.1   0.15%
FillPatchTwoLevels (Array<MF*>)                                    11532      14.33      15.51      16.16   0.14%
amr-wind::KOmegaSST-ConstTransport::update_scalar_diff              5766      9.783      12.77      15.94   0.14%
FabArrayBase::getFB()                                           13107754      8.385      10.63      15.34   0.13%
NFI::CleanUpMessages                                                  90  0.0002309     0.2266      15.12   0.13%
MultiFab::Add()                                                    43245      6.836      11.58      15.11   0.13%
amr-wind::ICNS::multiply_rho                                        5766       7.44      11.83       14.1   0.12%
MLMG::MLRhsNormInf()                                               81965      6.609       10.2      14.09   0.12%
amr-wind::FieldRepo::create_scratch_field                         109553      6.331      8.302      13.63   0.12%
MLNodeLinOp::buildMasks()                                           2884      3.975      5.818      13.25   0.11%
MLCellLinOp::prepareForSolve()                                     57642      5.401      8.559      11.97   0.10%
amr-wind::IOManager::write_plot_file                                   2      10.96      11.16      11.54   0.10%
WriteMultiLevelPlotfile()                                              2      10.92      11.11       11.5   0.10%
FabArray::setVal(val, thecmd, scomp, ncomp)                      3547980      4.952      7.499       11.4   0.10%
amr-wind::fvm::strainrate                                           2883      6.334      7.566      10.67   0.09%
MLMG::mgVcycle_down::4                                             10253     0.3221     0.7406      10.37   0.09%
amr-wind::incflo::ComputeDt                                         2881      8.696      10.12      10.27   0.09%
amr-wind::incflo::pre_advance_stage1                                2880      8.698      10.11      10.27   0.09%
amr-wind::TKE-Godunov::compute_predictor_rhs                        2883      6.533      7.978      9.135   0.08%
amr-wind::SDR-Godunov::compute_predictor_rhs                        2883      6.991      8.048      9.108   0.08%
MultiFab::Divide()                                                 43245      2.629      7.079      8.837   0.08%
amr-wind::TKE-Godunov::compute_mueff                                2883      5.501      7.123      8.555   0.07%
Other                                                            2024590      48.75      66.05      112.2   0.96%
-----------------------------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amrex.fpe_trap_invalid(nvals = 1)  :: [1]
  [TOP]::io.KE_int(nvals = 1)  :: [-1]
  [TOP]::io.line_plot_int(nvals = 1)  :: [-1]

Pinned Memory Usage:
-------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                     Nalloc     Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
-------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::create_scratch_field_on_host      13771180  13771180     545 KiB     630 KiB     788 KiB      14 MiB      16 MiB      20 MiB
The_Pinned_Arena::Initialize()                              288       288       1   B       1   B       2   B    8192 KiB    8192 KiB    8192 KiB
amr-wind::FieldRepo::create_int_scratch_field_on_host  13771180  13771180     140 KiB     162 KiB     203 KiB    2171 KiB    2508 KiB    3145 KiB
PhysBCFunct::()                                         3042336   3042336       0   B       0   B       0   B       0   B      23   B      32   B
-------------------------------------------------------------------------------------------------------------------------------------------------

Cpu Memory Usage:
--------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                    Nalloc       Nfree  AvgMem min  AvgMem avg  AvgMem max  MaxMem min  MaxMem avg  MaxMem max
--------------------------------------------------------------------------------------------------------------------------------------------------
amr-wind::FieldRepo::make_new_level_from_scratch        164819      164819      83 MiB      96 MiB     117 MiB      90 MiB      97 MiB     117 MiB
MLABecLaplacian::define(overset)                     303112760   303112760      52 MiB      60 MiB      70 MiB      81 MiB      93 MiB     110 MiB
MLCellLinOp::defineAuxData()                        1819382508  1819382508      22 MiB      26 MiB      31 MiB      34 MiB      40 MiB      48 MiB
BndryData::define()                                 1707738960  1707738960      12 MiB      14 MiB      20 MiB      18 MiB      22 MiB      32 MiB
amr-wind::FieldRepo::create_scratch_field            261831670   261831670    3155 KiB    3632 KiB    4285 KiB      23 MiB      26 MiB      31 MiB
MLMG::prepareForSolve()                              493221486   493221486      12 MiB      14 MiB      17 MiB      19 MiB      22 MiB      27 MiB
amr-wind::ICNS-Godunov::compute_advection_term        42697230    42697230     342 KiB     469 KiB     583 KiB      17 MiB      17 MiB      19 MiB
MLCellABecLap::define(overset)                       120731390   120731390    7929 KiB    9150 KiB      10 MiB      12 MiB      13 MiB      16 MiB
amr-wind::incflo::ApplyProjection                     20678280    20678280    1357 KiB    1566 KiB    1850 KiB    6486 KiB    7485 KiB    8847 KiB
amr-wind::OversetOps::update_gradp                    20649600    20649600      19 KiB      27 KiB      35 KiB    6486 KiB    7485 KiB    8847 KiB
amr-wind::ICNS::advection_mac_project                 64699450    64699450    5555 KiB    6393 KiB    7521 KiB    6390 KiB    7377 KiB    8703 KiB
MLABecLaplacian::define()                            191887360   191887360    2622 KiB    2915 KiB    3938 KiB    4495 KiB    5000 KiB    6757 KiB
